/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 1033.84it/s]
Profile Elapse Time in ms: 637320
Profile Elapse Time in ms: 637421
Profile Elapse Time in ms: 637521
Profile Elapse Time in ms: 637621
Profile Elapse Time in ms: 637721
Profile Elapse Time in ms: 637821
Profile Elapse Time in ms: 637922
Profile Elapse Time in ms: 638022
Profile Elapse Time in ms: 638122
Profile Elapse Time in ms: 638222
Profile Elapse Time in ms: 638323
Profile Elapse Time in ms: 638423
Profile Elapse Time in ms: 638523
Profile Elapse Time in ms: 638623
Profile Elapse Time in ms: 638724
Profile Elapse Time in ms: 638824
Profile Elapse Time in ms: 638924
Profile Elapse Time in ms: 639024
Profile Elapse Time in ms: 639124
Profile Elapse Time in ms: 639225
Profile Elapse Time in ms: 639325
Profile Elapse Time in ms: 639425
Profile Elapse Time in ms: 639525
Profile Elapse Time in ms: 639626
Profile Elapse Time in ms: 639726
Profile Elapse Time in ms: 639826
Profile Elapse Time in ms: 639926
Profile Elapse Time in ms: 640026
Profile Elapse Time in ms: 640127
Profile Elapse Time in ms: 640227
Profile Elapse Time in ms: 640327
Profile Elapse Time in ms: 640427
Profile Elapse Time in ms: 640528
Profile Elapse Time in ms: 640628
Profile Elapse Time in ms: 640728
Profile Elapse Time in ms: 640828
Profile Elapse Time in ms: 640928
Profile Elapse Time in ms: 641029
Profile Elapse Time in ms: 641129
Profile Elapse Time in ms: 641229
Profile Elapse Time in ms: 641329
Profile Elapse Time in ms: 641430
Profile Elapse Time in ms: 641530
Profile Elapse Time in ms: 641630
Profile Elapse Time in ms: 641730
Profile Elapse Time in ms: 641831
Profile Elapse Time in ms: 641931
Profile Elapse Time in ms: 642031
Profile Elapse Time in ms: 642131
Profile Elapse Time in ms: 642232
Profile Elapse Time in ms: 642332
Profile Elapse Time in ms: 642432
Profile Elapse Time in ms: 642532
Profile Elapse Time in ms: 642633
Profile Elapse Time in ms: 642733
Profile Elapse Time in ms: 642833
Profile Elapse Time in ms: 642934
Profile Elapse Time in ms: 643034
Profile Elapse Time in ms: 643134
Profile Elapse Time in ms: 643234
Profile Elapse Time in ms: 643335
Profile Elapse Time in ms: 643435
Profile Elapse Time in ms: 643535
Profile Elapse Time in ms: 643635
Profile Elapse Time in ms: 643736
Profile Elapse Time in ms: 643836
Profile Elapse Time in ms: 643936
Profile Elapse Time in ms: 644036
Profile Elapse Time in ms: 644136
Profile Elapse Time in ms: 644237
Profile Elapse Time in ms: 644337
Profile Elapse Time in ms: 644437
Profile Elapse Time in ms: 644537
Profile Elapse Time in ms: 644638
Profile Elapse Time in ms: 644738
Profile Elapse Time in ms: 644838
Profile Elapse Time in ms: 644938
Profile Elapse Time in ms: 645038
Profile Elapse Time in ms: 645139
Profile Elapse Time in ms: 645239
Profile Elapse Time in ms: 645339
Profile Elapse Time in ms: 645439
Profile Elapse Time in ms: 645540
Profile Elapse Time in ms: 645640
Profile Elapse Time in ms: 645740
Profile Elapse Time in ms: 645840
Profile Elapse Time in ms: 645941
Profile Elapse Time in ms: 646041
Profile Elapse Time in ms: 646141
Profile Elapse Time in ms: 646241
Profile Elapse Time in ms: 646342
Profile Elapse Time in ms: 646442
Profile Elapse Time in ms: 646542
Profile Elapse Time in ms: 646642
Profile Elapse Time in ms: 646742
Profile Elapse Time in ms: 646843
Profile Elapse Time in ms: 646943
Profile Elapse Time in ms: 647043
Profile Elapse Time in ms: 647143
Profile Elapse Time in ms: 647244
Profile Elapse Time in ms: 647344
Profile Elapse Time in ms: 647444
Profile Elapse Time in ms: 647544
Profile Elapse Time in ms: 647644
Profile Elapse Time in ms: 647745
Profile Elapse Time in ms: 647845
Profile Elapse Time in ms: 647945
Profile Elapse Time in ms: 648045
Profile Elapse Time in ms: 648146
Profile Elapse Time in ms: 648246
Profile Elapse Time in ms: 648346
Profile Elapse Time in ms: 648446
Profile Elapse Time in ms: 648547
Profile Elapse Time in ms: 648647
Profile Elapse Time in ms: 648747
Profile Elapse Time in ms: 648847
Profile Elapse Time in ms: 648948
Profile Elapse Time in ms: 649048
Profile Elapse Time in ms: 649148
Profile Elapse Time in ms: 649248
Profile Elapse Time in ms: 649348
Profile Elapse Time in ms: 649449
Profile Elapse Time in ms: 649549
Profile Elapse Time in ms: 649649
Profile Elapse Time in ms: 649749
Profile Elapse Time in ms: 649849
Profile Elapse Time in ms: 649950
Profile Elapse Time in ms: 650050
Profile Elapse Time in ms: 650150
Profile Elapse Time in ms: 650250
Profile Elapse Time in ms: 650351
Profile Elapse Time in ms: 650451
Profile Elapse Time in ms: 650551
Profile Elapse Time in ms: 650651
Profile Elapse Time in ms: 650751
Profile Elapse Time in ms: 650852
Profile Elapse Time in ms: 650952
Profile Elapse Time in ms: 651052
Profile Elapse Time in ms: 651152
Profile Elapse Time in ms: 651252
Profile Elapse Time in ms: 651353
Profile Elapse Time in ms: 651453
Profile Elapse Time in ms: 651553
Profile Elapse Time in ms: 651653
Profile Elapse Time in ms: 651753
Profile Elapse Time in ms: 651854
Profile Elapse Time in ms: 651954
Profile Elapse Time in ms: 652054
Profile Elapse Time in ms: 652154
Profile Elapse Time in ms: 652255
Profile Elapse Time in ms: 652355
Profile Elapse Time in ms: 652455
Profile Elapse Time in ms: 652555
Profile Elapse Time in ms: 652656
Profile Elapse Time in ms: 652756
Profile Elapse Time in ms: 652856
Profile Elapse Time in ms: 652956
Profile Elapse Time in ms: 653056
Profile Elapse Time in ms: 653157
Profile Elapse Time in ms: 653257
Profile Elapse Time in ms: 653357
Profile Elapse Time in ms: 653457
Profile Elapse Time in ms: 653558
Profile Elapse Time in ms: 653658
Profile Elapse Time in ms: 653758
Profile Elapse Time in ms: 653858
Profile Elapse Time in ms: 653959
Profile Elapse Time in ms: 654059
Profile Elapse Time in ms: 654159
Profile Elapse Time in ms: 654259
Profile Elapse Time in ms: 654359
Profile Elapse Time in ms: 654460
Profile Elapse Time in ms: 654560
Profile Elapse Time in ms: 654660
Profile Elapse Time in ms: 654760
Profile Elapse Time in ms: 654861
Profile Elapse Time in ms: 654961
Profile Elapse Time in ms: 655061
Profile Elapse Time in ms: 655161
Profile Elapse Time in ms: 655262
Profile Elapse Time in ms: 655362
Profile Elapse Time in ms: 655462
Profile Elapse Time in ms: 655562
Profile Elapse Time in ms: 655663
Profile Elapse Time in ms: 655763
Profile Elapse Time in ms: 655863
Profile Elapse Time in ms: 655963
Profile Elapse Time in ms: 656063
Profile Elapse Time in ms: 656164
Profile Elapse Time in ms: 656264
Profile Elapse Time in ms: 656364
Profile Elapse Time in ms: 656464
Profile Elapse Time in ms: 656565
Profile Elapse Time in ms: 656665
Profile Elapse Time in ms: 656765
Profile Elapse Time in ms: 656865
Profile Elapse Time in ms: 656965
Profile Elapse Time in ms: 657065
Profile Elapse Time in ms: 657166
Profile Elapse Time in ms: 657266
Profile Elapse Time in ms: 657366
Profile Elapse Time in ms: 657466
Profile Elapse Time in ms: 657567
Profile Elapse Time in ms: 657667
Profile Elapse Time in ms: 657767
Profile Elapse Time in ms: 657867
Profile Elapse Time in ms: 657967
Profile Elapse Time in ms: 658068
Profile Elapse Time in ms: 658168
Profile Elapse Time in ms: 658268
Profile Elapse Time in ms: 658368
Profile Elapse Time in ms: 658468
Profile Elapse Time in ms: 658569
Profile Elapse Time in ms: 658669
Profile Elapse Time in ms: 658769
Profile Elapse Time in ms: 658869
Profile Elapse Time in ms: 658970
Profile Elapse Time in ms: 659070
Profile Elapse Time in ms: 659170
Profile Elapse Time in ms: 659270
Profile Elapse Time in ms: 659371
Profile Elapse Time in ms: 659471
Profile Elapse Time in ms: 659571
Profile Elapse Time in ms: 659671
Profile Elapse Time in ms: 659771
Profile Elapse Time in ms: 659872
Profile Elapse Time in ms: 659972
Profile Elapse Time in ms: 660072
Profile Elapse Time in ms: 660172
Profile Elapse Time in ms: 660273
Profile Elapse Time in ms: 660373
Profile Elapse Time in ms: 660473
Profile Elapse Time in ms: 660573
Profile Elapse Time in ms: 660674
Profile Elapse Time in ms: 660774
Profile Elapse Time in ms: 660874
Profile Elapse Time in ms: 660975
Profile Elapse Time in ms: 661075
Profile Elapse Time in ms: 661175
Profile Elapse Time in ms: 661275
Profile Elapse Time in ms: 661375
Profile Elapse Time in ms: 661476
Profile Elapse Time in ms: 661576
Profile Elapse Time in ms: 661676
Profile Elapse Time in ms: 661776
Profile Elapse Time in ms: 661877
Profile Elapse Time in ms: 661977
Profile Elapse Time in ms: 662077
Profile Elapse Time in ms: 662177
Profile Elapse Time in ms: 662277
Profile Elapse Time in ms: 662378
Profile Elapse Time in ms: 662478
Profile Elapse Time in ms: 662578
Profile Elapse Time in ms: 662678
Profile Elapse Time in ms: 662778
Profile Elapse Time in ms: 662879
Profile Elapse Time in ms: 662979
Profile Elapse Time in ms: 663079
Profile Elapse Time in ms: 663179
Profile Elapse Time in ms: 663280
Profile Elapse Time in ms: 663380
Profile Elapse Time in ms: 663480
Profile Elapse Time in ms: 663580
Profile Elapse Time in ms: 663681
Profile Elapse Time in ms: 663781
Profile Elapse Time in ms: 663881
Profile Elapse Time in ms: 663981
Profile Elapse Time in ms: 664081
Profile Elapse Time in ms: 664182
Profile Elapse Time in ms: 664282
Profile Elapse Time in ms: 664382
Profile Elapse Time in ms: 664482
Profile Elapse Time in ms: 664583
Profile Elapse Time in ms: 664683
Profile Elapse Time in ms: 664784
Profile Elapse Time in ms: 664884
Profile Elapse Time in ms: 664984
Profile Elapse Time in ms: 665085
Profile Elapse Time in ms: 665185
Profile Elapse Time in ms: 665285
Profile Elapse Time in ms: 665385
Profile Elapse Time in ms: 665485
Profile Elapse Time in ms: 665586
Profile Elapse Time in ms: 665686
Profile Elapse Time in ms: 665786
Profile Elapse Time in ms: 665886
Profile Elapse Time in ms: 665986
Profile Elapse Time in ms: 666087
Profile Elapse Time in ms: 666187
Profile Elapse Time in ms: 666287
Profile Elapse Time in ms: 666387
Profile Elapse Time in ms: 666488
Profile Elapse Time in ms: 666588
Profile Elapse Time in ms: 666688
Profile Elapse Time in ms: 666788
Profile Elapse Time in ms: 666888
Profile Elapse Time in ms: 666989
Profile Elapse Time in ms: 667089
Profile Elapse Time in ms: 667189
Profile Elapse Time in ms: 667289
Profile Elapse Time in ms: 667390
Profile Elapse Time in ms: 667490
Profile Elapse Time in ms: 667590
Profile Elapse Time in ms: 667690
Profile Elapse Time in ms: 667791
Profile Elapse Time in ms: 667891
Profile Elapse Time in ms: 667991
Profile Elapse Time in ms: 668091
Profile Elapse Time in ms: 668192
Profile Elapse Time in ms: 668292
Profile Elapse Time in ms: 668392
Profile Elapse Time in ms: 668493
Profile Elapse Time in ms: 668593
Profile Elapse Time in ms: 668693
Profile Elapse Time in ms: 668793
Profile Elapse Time in ms: 668894
Profile Elapse Time in ms: 668994
Profile Elapse Time in ms: 669094
Profile Elapse Time in ms: 669194
Profile Elapse Time in ms: 669294
Profile Elapse Time in ms: 669395
Profile Elapse Time in ms: 669495
Profile Elapse Time in ms: 669595
Profile Elapse Time in ms: 669695
Profile Elapse Time in ms: 669796
Profile Elapse Time in ms: 669896
Profile Elapse Time in ms: 669996
Profile Elapse Time in ms: 670096
Profile Elapse Time in ms: 670197
Profile Elapse Time in ms: 670297
Profile Elapse Time in ms: 670397
Profile Elapse Time in ms: 670497
Profile Elapse Time in ms: 670597
Profile Elapse Time in ms: 670698
Profile Elapse Time in ms: 670798
Profile Elapse Time in ms: 670898
Profile Elapse Time in ms: 670998
Profile Elapse Time in ms: 671098
Profile Elapse Time in ms: 671199
Profile Elapse Time in ms: 671299
Profile Elapse Time in ms: 671399
Profile Elapse Time in ms: 671499
Profile Elapse Time in ms: 671600
Profile Elapse Time in ms: 671700
Profile Elapse Time in ms: 671800
Profile Elapse Time in ms: 671900
Profile Elapse Time in ms: 672001
Profile Elapse Time in ms: 672101
Profile Elapse Time in ms: 672201
Profile Elapse Time in ms: 672301
Profile Elapse Time in ms: 672402
Profile Elapse Time in ms: 672502
Profile Elapse Time in ms: 672602
Profile Elapse Time in ms: 672702
Profile Elapse Time in ms: 672803
Profile Elapse Time in ms: 672903
Profile Elapse Time in ms: 673003
Profile Elapse Time in ms: 673103
Profile Elapse Time in ms: 673203
Profile Elapse Time in ms: 673304
Profile Elapse Time in ms: 673404
Profile Elapse Time in ms: 673504
Profile Elapse Time in ms: 673604
Profile Elapse Time in ms: 673705
Profile Elapse Time in ms: 673805
Profile Elapse Time in ms: 673905
Profile Elapse Time in ms: 674005
Profile Elapse Time in ms: 674106
Profile Elapse Time in ms: 674206
Profile Elapse Time in ms: 674306
Profile Elapse Time in ms: 674406
Profile Elapse Time in ms: 674506
Profile Elapse Time in ms: 674607
Profile Elapse Time in ms: 674707
Profile Elapse Time in ms: 674807
Profile Elapse Time in ms: 674907
Profile Elapse Time in ms: 675008
Profile Elapse Time in ms: 675108
Profile Elapse Time in ms: 675208
Profile Elapse Time in ms: 675308
Profile Elapse Time in ms: 675409
Profile Elapse Time in ms: 675509
Profile Elapse Time in ms: 675609
Profile Elapse Time in ms: 675709
Profile Elapse Time in ms: 675810
Profile Elapse Time in ms: 675910
Profile Elapse Time in ms: 676010
Profile Elapse Time in ms: 676110
Profile Elapse Time in ms: 676211
Profile Elapse Time in ms: 676311
Profile Elapse Time in ms: 676411
Profile Elapse Time in ms: 676511
Profile Elapse Time in ms: 676611
Profile Elapse Time in ms: 676712
Profile Elapse Time in ms: 676812
Profile Elapse Time in ms: 676912
Profile Elapse Time in ms: 677012
Profile Elapse Time in ms: 677113
Profile Elapse Time in ms: 677213
Profile Elapse Time in ms: 677313
Profile Elapse Time in ms: 677413
Profile Elapse Time in ms: 677513
Profile Elapse Time in ms: 677614
Profile Elapse Time in ms: 677714
Profile Elapse Time in ms: 677814
Profile Elapse Time in ms: 677915
Profile Elapse Time in ms: 678015
Profile Elapse Time in ms: 678115
Profile Elapse Time in ms: 678215
Profile Elapse Time in ms: 678316
Profile Elapse Time in ms: 678416
Profile Elapse Time in ms: 678516
Profile Elapse Time in ms: 678616
Profile Elapse Time in ms: 678717
Profile Elapse Time in ms: 678817
Profile Elapse Time in ms: 678917
Profile Elapse Time in ms: 679018
Profile Elapse Time in ms: 679118
Profile Elapse Time in ms: 679218
Profile Elapse Time in ms: 679318
Profile Elapse Time in ms: 679419
Profile Elapse Time in ms: 679519
Profile Elapse Time in ms: 679619
Profile Elapse Time in ms: 679719
Profile Elapse Time in ms: 679819
Profile Elapse Time in ms: 679920
Profile Elapse Time in ms: 680020
Profile Elapse Time in ms: 680120
Profile Elapse Time in ms: 680220
Profile Elapse Time in ms: 680321
Profile Elapse Time in ms: 680421
Profile Elapse Time in ms: 680521
Profile Elapse Time in ms: 680621
Profile Elapse Time in ms: 680722
Profile Elapse Time in ms: 680822
Profile Elapse Time in ms: 680922
Profile Elapse Time in ms: 681022
Profile Elapse Time in ms: 681123
Profile Elapse Time in ms: 681223
Profile Elapse Time in ms: 681323
Profile Elapse Time in ms: 681423
Profile Elapse Time in ms: 681523
Profile Elapse Time in ms: 681624
Profile Elapse Time in ms: 681724
Profile Elapse Time in ms: 681824
Profile Elapse Time in ms: 681924
Profile Elapse Time in ms: 682025
Profile Elapse Time in ms: 682125
Profile Elapse Time in ms: 682225
Profile Elapse Time in ms: 682325
Profile Elapse Time in ms: 682426
Profile Elapse Time in ms: 682526
Profile Elapse Time in ms: 682626
Profile Elapse Time in ms: 682726
Profile Elapse Time in ms: 682826
Profile Elapse Time in ms: 682927
Profile Elapse Time in ms: 683027
Profile Elapse Time in ms: 683127
Profile Elapse Time in ms: 683227
Profile Elapse Time in ms: 683328
Profile Elapse Time in ms: 683428
Profile Elapse Time in ms: 683528
Profile Elapse Time in ms: 683628
Profile Elapse Time in ms: 683729
Profile Elapse Time in ms: 683829
Profile Elapse Time in ms: 683929
Profile Elapse Time in ms: 684029
Profile Elapse Time in ms: 684130
Profile Elapse Time in ms: 684230
Profile Elapse Time in ms: 684330
Profile Elapse Time in ms: 684430
Profile Elapse Time in ms: 684530
Profile Elapse Time in ms: 684631
Profile Elapse Time in ms: 684731
Profile Elapse Time in ms: 684831
Profile Elapse Time in ms: 684931
Profile Elapse Time in ms: 685032
Profile Elapse Time in ms: 685132
Profile Elapse Time in ms: 685232
Profile Elapse Time in ms: 685332
Profile Elapse Time in ms: 685432
Profile Elapse Time in ms: 685533
Profile Elapse Time in ms: 685633
Profile Elapse Time in ms: 685733
Profile Elapse Time in ms: 685833
Profile Elapse Time in ms: 685934
Profile Elapse Time in ms: 686034
Profile Elapse Time in ms: 686134
Profile Elapse Time in ms: 686234
Profile Elapse Time in ms: 686335
Profile Elapse Time in ms: 686435
Profile Elapse Time in ms: 686535
Profile Elapse Time in ms: 686635
Profile Elapse Time in ms: 686736
Profile Elapse Time in ms: 686836
Profile Elapse Time in ms: 686936
Profile Elapse Time in ms: 687036
Profile Elapse Time in ms: 687137
Profile Elapse Time in ms: 687237
Profile Elapse Time in ms: 687337
Profile Elapse Time in ms: 687437
Profile Elapse Time in ms: 687538
Profile Elapse Time in ms: 687638
Profile Elapse Time in ms: 687738
Profile Elapse Time in ms: 687838
Profile Elapse Time in ms: 687938
Profile Elapse Time in ms: 688039
Profile Elapse Time in ms: 688139
Profile Elapse Time in ms: 688239
Profile Elapse Time in ms: 688340
Profile Elapse Time in ms: 688440
Profile Elapse Time in ms: 688540
Profile Elapse Time in ms: 688640
Profile Elapse Time in ms: 688740
Profile Elapse Time in ms: 688841
Profile Elapse Time in ms: 688941
Profile Elapse Time in ms: 689041
Profile Elapse Time in ms: 689141
Profile Elapse Time in ms: 689242
Profile Elapse Time in ms: 689342
Profile Elapse Time in ms: 689442
Profile Elapse Time in ms: 689542
Profile Elapse Time in ms: 689642
Profile Elapse Time in ms: 689743
Profile Elapse Time in ms: 689843
Profile Elapse Time in ms: 689943
Profile Elapse Time in ms: 690043
Profile Elapse Time in ms: 690144
Profile Elapse Time in ms: 690244
Profile Elapse Time in ms: 690344
Profile Elapse Time in ms: 690444
Profile Elapse Time in ms: 690544
Profile Elapse Time in ms: 690645
Profile Elapse Time in ms: 690745
Profile Elapse Time in ms: 690845
Profile Elapse Time in ms: 690945
Profile Elapse Time in ms: 691045
Profile Elapse Time in ms: 691145
Profile Elapse Time in ms: 691245
Profile Elapse Time in ms: 691345
Profile Elapse Time in ms: 691446
Profile Elapse Time in ms: 691546
Profile Elapse Time in ms: 691646
Profile Elapse Time in ms: 691746
Profile Elapse Time in ms: 691847
Profile Elapse Time in ms: 691947
Profile Elapse Time in ms: 692047
Profile Elapse Time in ms: 692147
Profile Elapse Time in ms: 692248
Profile Elapse Time in ms: 692348
Profile Elapse Time in ms: 692448
Profile Elapse Time in ms: 692548
Profile Elapse Time in ms: 692649
Profile Elapse Time in ms: 692749
Profile Elapse Time in ms: 692849
Profile Elapse Time in ms: 692949
Profile Elapse Time in ms: 693049
Profile Elapse Time in ms: 693150
Profile Elapse Time in ms: 693250
Profile Elapse Time in ms: 693350
Profile Elapse Time in ms: 693450
Profile Elapse Time in ms: 693551
Profile Elapse Time in ms: 693651
Profile Elapse Time in ms: 693751
Profile Elapse Time in ms: 693851
Profile Elapse Time in ms: 693951
Profile Elapse Time in ms: 694052
Profile Elapse Time in ms: 694152
Profile Elapse Time in ms: 694252
Profile Elapse Time in ms: 694352
Profile Elapse Time in ms: 694453
Profile Elapse Time in ms: 694553
Profile Elapse Time in ms: 694653
Profile Elapse Time in ms: 694753
Profile Elapse Time in ms: 694853
Profile Elapse Time in ms: 694954
Profile Elapse Time in ms: 695054
Profile Elapse Time in ms: 695154
Profile Elapse Time in ms: 695254
Profile Elapse Time in ms: 695355
Profile Elapse Time in ms: 695455
Profile Elapse Time in ms: 695555
Profile Elapse Time in ms: 695655
Profile Elapse Time in ms: 695755
Profile Elapse Time in ms: 695856
Profile Elapse Time in ms: 695956
Profile Elapse Time in ms: 696056
Profile Elapse Time in ms: 696156
Profile Elapse Time in ms: 696257
Profile Elapse Time in ms: 696357
Profile Elapse Time in ms: 696457
Profile Elapse Time in ms: 696557
Profile Elapse Time in ms: 696658
Profile Elapse Time in ms: 696758
Profile Elapse Time in ms: 696858
Profile Elapse Time in ms: 696958
Profile Elapse Time in ms: 697059
Profile Elapse Time in ms: 697159
Profile Elapse Time in ms: 697259
Profile Elapse Time in ms: 697359
Profile Elapse Time in ms: 697459
Profile Elapse Time in ms: 697560
Profile Elapse Time in ms: 697660
Profile Elapse Time in ms: 697760
Profile Elapse Time in ms: 697860
Profile Elapse Time in ms: 697960
Profile Elapse Time in ms: 698062
Profile Elapse Time in ms: 698164
Profile Elapse Time in ms: 698266
Profile Elapse Time in ms: 698372
Profile Elapse Time in ms: 698472
Profile Elapse Time in ms: 698572
Profile Elapse Time in ms: 698673
Profile Elapse Time in ms: 698773
Profile Elapse Time in ms: 698873
Profile Elapse Time in ms: 698973
Profile Elapse Time in ms: 699074
Profile Elapse Time in ms: 699174
Profile Elapse Time in ms: 699274
Profile Elapse Time in ms: 699374
Profile Elapse Time in ms: 699474
Profile Elapse Time in ms: 699575
Profile Elapse Time in ms: 699675
Profile Elapse Time in ms: 699775
Profile Elapse Time in ms: 699876
Profile Elapse Time in ms: 699976
Profile Elapse Time in ms: 700076
Profile Elapse Time in ms: 700176
Profile Elapse Time in ms: 700276
Profile Elapse Time in ms: 700377
Profile Elapse Time in ms: 700477
Profile Elapse Time in ms: 700577
Profile Elapse Time in ms: 700677
Profile Elapse Time in ms: 700778
Profile Elapse Time in ms: 700878
Profile Elapse Time in ms: 700978
Profile Elapse Time in ms: 701079
Profile Elapse Time in ms: 701179
Profile Elapse Time in ms: 701279
Profile Elapse Time in ms: 701379
Profile Elapse Time in ms: 701479
Profile Elapse Time in ms: 701580
Profile Elapse Time in ms: 701680
Profile Elapse Time in ms: 701780
Profile Elapse Time in ms: 701880
Profile Elapse Time in ms: 701981
Profile Elapse Time in ms: 702081
Profile Elapse Time in ms: 702181
Profile Elapse Time in ms: 702281
Profile Elapse Time in ms: 702381
Profile Elapse Time in ms: 702482
Profile Elapse Time in ms: 702582
Profile Elapse Time in ms: 702682
Profile Elapse Time in ms: 702782
Profile Elapse Time in ms: 702883
Profile Elapse Time in ms: 702983
Profile Elapse Time in ms: 703083
Profile Elapse Time in ms: 703184
Profile Elapse Time in ms: 703284
Profile Elapse Time in ms: 703384
Profile Elapse Time in ms: 703484
Profile Elapse Time in ms: 703585
Profile Elapse Time in ms: 703685
Profile Elapse Time in ms: 703785
Profile Elapse Time in ms: 703885
Profile Elapse Time in ms: 703986
Profile Elapse Time in ms: 704086
Profile Elapse Time in ms: 704186
Profile Elapse Time in ms: 704286
Profile Elapse Time in ms: 704387
Profile Elapse Time in ms: 704487
Profile Elapse Time in ms: 704587
Profile Elapse Time in ms: 704687
Profile Elapse Time in ms: 704788
Profile Elapse Time in ms: 704888
Profile Elapse Time in ms: 704988
Profile Elapse Time in ms: 705088
Profile Elapse Time in ms: 705189
Profile Elapse Time in ms: 705289
Profile Elapse Time in ms: 705389
Profile Elapse Time in ms: 705489
Profile Elapse Time in ms: 705590
Profile Elapse Time in ms: 705690
Profile Elapse Time in ms: 705790
Profile Elapse Time in ms: 705890
Profile Elapse Time in ms: 705991
Profile Elapse Time in ms: 706091
Profile Elapse Time in ms: 706191
Profile Elapse Time in ms: 706291
Profile Elapse Time in ms: 706392
Profile Elapse Time in ms: 706493
Profile Elapse Time in ms: 706594
Profile Elapse Time in ms: 706694
Profile Elapse Time in ms: 706794
Profile Elapse Time in ms: 706895
Profile Elapse Time in ms: 706995
Profile Elapse Time in ms: 707095
Profile Elapse Time in ms: 707195
Profile Elapse Time in ms: 707296
Profile Elapse Time in ms: 707396
Profile Elapse Time in ms: 707496
Profile Elapse Time in ms: 707596
Profile Elapse Time in ms: 707696
Profile Elapse Time in ms: 707797
Profile Elapse Time in ms: 707897
Profile Elapse Time in ms: 707997
Profile Elapse Time in ms: 708097
Profile Elapse Time in ms: 708197
Profile Elapse Time in ms: 708298
Profile Elapse Time in ms: 708398
Profile Elapse Time in ms: 708498
Profile Elapse Time in ms: 708599
Profile Elapse Time in ms: 708699
Profile Elapse Time in ms: 708799
Profile Elapse Time in ms: 708899
Profile Elapse Time in ms: 709000
Profile Elapse Time in ms: 709100
Profile Elapse Time in ms: 709200
Profile Elapse Time in ms: 709300
Profile Elapse Time in ms: 709401
Profile Elapse Time in ms: 709501
Profile Elapse Time in ms: 709601
Profile Elapse Time in ms: 709701
Profile Elapse Time in ms: 709802
Profile Elapse Time in ms: 709902
Profile Elapse Time in ms: 710002
Profile Elapse Time in ms: 710103
Profile Elapse Time in ms: 710203
Profile Elapse Time in ms: 710303
Profile Elapse Time in ms: 710403
Profile Elapse Time in ms: 710504
Profile Elapse Time in ms: 710604
Profile Elapse Time in ms: 710704
Profile Elapse Time in ms: 710804
Profile Elapse Time in ms: 710904
Profile Elapse Time in ms: 711005
Profile Elapse Time in ms: 711105
Profile Elapse Time in ms: 711205
Profile Elapse Time in ms: 711305
Profile Elapse Time in ms: 711406
Profile Elapse Time in ms: 711506
Profile Elapse Time in ms: 711606
Profile Elapse Time in ms: 711706
Profile Elapse Time in ms: 711807
Profile Elapse Time in ms: 711907
Profile Elapse Time in ms: 712007
Profile Elapse Time in ms: 712107
Profile Elapse Time in ms: 712207
Profile Elapse Time in ms: 712308
Profile Elapse Time in ms: 712408
Profile Elapse Time in ms: 712508
Profile Elapse Time in ms: 712609
Profile Elapse Time in ms: 712709
Profile Elapse Time in ms: 712809
Profile Elapse Time in ms: 712909
Profile Elapse Time in ms: 713009
Profile Elapse Time in ms: 713110
Profile Elapse Time in ms: 713210
Profile Elapse Time in ms: 713310
Profile Elapse Time in ms: 713410
Profile Elapse Time in ms: 713510
Profile Elapse Time in ms: 713611
Profile Elapse Time in ms: 713711
Profile Elapse Time in ms: 713811
Profile Elapse Time in ms: 713911
Profile Elapse Time in ms: 714011
Profile Elapse Time in ms: 714112
Profile Elapse Time in ms: 714212
Profile Elapse Time in ms: 714312
Profile Elapse Time in ms: 714413
Profile Elapse Time in ms: 714513
Profile Elapse Time in ms: 714613
Profile Elapse Time in ms: 714713
Profile Elapse Time in ms: 714814
Profile Elapse Time in ms: 714914
Profile Elapse Time in ms: 715014
Profile Elapse Time in ms: 715114
Profile Elapse Time in ms: 715215
Profile Elapse Time in ms: 715315
Profile Elapse Time in ms: 715415
Profile Elapse Time in ms: 715515
Profile Elapse Time in ms: 715616
Profile Elapse Time in ms: 715716
Profile Elapse Time in ms: 715816
Profile Elapse Time in ms: 715916
Profile Elapse Time in ms: 716016
Profile Elapse Time in ms: 716117
Profile Elapse Time in ms: 716217
Profile Elapse Time in ms: 716317
Profile Elapse Time in ms: 716417
Profile Elapse Time in ms: 716517
Profile Elapse Time in ms: 716618
Profile Elapse Time in ms: 716718
Profile Elapse Time in ms: 716818
Profile Elapse Time in ms: 716919
Profile Elapse Time in ms: 717019
Profile Elapse Time in ms: 717119
Profile Elapse Time in ms: 717219
Profile Elapse Time in ms: 717319
Profile Elapse Time in ms: 717420
Profile Elapse Time in ms: 717520
Profile Elapse Time in ms: 717620
Profile Elapse Time in ms: 717720
Profile Elapse Time in ms: 717821
Profile Elapse Time in ms: 717921
Profile Elapse Time in ms: 718021
Profile Elapse Time in ms: 718121
Profile Elapse Time in ms: 718221
Profile Elapse Time in ms: 718322
