/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/19 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 19/19 [00:00<00:00, 912.49it/s]
Profile Elapse Time in ms: 629716
Profile Elapse Time in ms: 629816
Profile Elapse Time in ms: 629916
Profile Elapse Time in ms: 630016
Profile Elapse Time in ms: 630117
Profile Elapse Time in ms: 630217
Profile Elapse Time in ms: 630317
Profile Elapse Time in ms: 630417
Profile Elapse Time in ms: 630517
Profile Elapse Time in ms: 630618
Profile Elapse Time in ms: 630718
Profile Elapse Time in ms: 630818
Profile Elapse Time in ms: 630918
Profile Elapse Time in ms: 631019
Profile Elapse Ti/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:206: RuntimeWarning: Degrees of freedom <= 0 for slice
  ret = _var(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:198: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
me in ms: 631119
Profile Elapse Time in ms: 631219
Profile Elapse Time in ms: 631319
Profile Elapse Time in ms: 631420
Profile Elapse Time in ms: 631520
Profile Elapse Time in ms: 631620
Profile Elapse Time in ms: 631720
Profile Elapse Time in ms: 631820
Profile Elapse Time in ms: 631921
Profile Elapse Time in ms: 632021
Profile Elapse Time in ms: 632121
Profile Elapse Time in ms: 632221
Profile Elapse Time in ms: 632321
Profile Elapse Time in ms: 632422
Profile Elapse Time in ms: 632522
Profile Elapse Time in ms: 632622
Profile Elapse Time in ms: 632722
Profile Elapse Time in ms: 632822
Profile Elapse Time in ms: 632923
Profile Elapse Time in ms: 633023
Profile Elapse Time in ms: 633123
Profile Elapse Time in ms: 633223
Profile Elapse Time in ms: 633324
Profile Elapse Time in ms: 633424
Profile Elapse Time in ms: 633524
Profile Elapse Time in ms: 633624
Profile Elapse Time in ms: 633725
Profile Elapse Time in ms: 633825
Profile Elapse Time in ms: 633925
Profile Elapse Time in ms: 634025
Profile Elapse Time in ms: 634126
Profile Elapse Time in ms: 634226
Profile Elapse Time in ms: 634326
Profile Elapse Time in ms: 634426
Profile Elapse Time in ms: 634526
Profile Elapse Time in ms: 634626
Profile Elapse Time in ms: 634726
Profile Elapse Time in ms: 634827
Profile Elapse Time in ms: 634927
Profile Elapse Time in ms: 635027
Profile Elapse Time in ms: 635127
Profile Elapse Time in ms: 635227
Profile Elapse Time in ms: 635328
Profile Elapse Time in ms: 635428
Profile Elapse Time in ms: 635528
Profile Elapse Time in ms: 635628
Profile Elapse Time in ms: 635729
Profile Elapse Time in ms: 635829
Profile Elapse Time in ms: 635929
Profile Elapse Time in ms: 636029
Profile Elapse Time in ms: 636129
Profile Elapse Time in ms: 636230
Profile Elapse Time in ms: 636330
Profile Elapse Time in ms: 636430
Profile Elapse Time in ms: 636530
Profile Elapse Time in ms: 636631
Profile Elapse Time in ms: 636731
Profile Elapse Time in ms: 636831
Profile Elapse Time in ms: 636932
Profile Elapse Time in ms: 637032
Profile Elapse Time in ms: 637132
Profile Elapse Time in ms: 637232
Profile Elapse Time in ms: 637333
Profile Elapse Time in ms: 637433
Profile Elapse Time in ms: 637533
Profile Elapse Time in ms: 637633
Profile Elapse Time in ms: 637734
Profile Elapse Time in ms: 637834
Profile Elapse Time in ms: 637934
Profile Elapse Time in ms: 638034
Profile Elapse Time in ms: 638134
Profile Elapse Time in ms: 638235
Profile Elapse Time in ms: 638335
Profile Elapse Time in ms: 638435
Profile Elapse Time in ms: 638535
Profile Elapse Time in ms: 638635
Profile Elapse Time in ms: 638736
Profile Elapse Time in ms: 638836
Profile Elapse Time in ms: 638936
Profile Elapse Time in ms: 639036
Profile Elapse Time in ms: 639137
Profile Elapse Time in ms: 639237
Profile Elapse Time in ms: 639337
Profile Elapse Time in ms: 639437
Profile Elapse Time in ms: 639538
Profile Elapse Time in ms: 639638
Profile Elapse Time in ms: 639738
Profile Elapse Time in ms: 639839
Profile Elapse Time in ms: 639939
Profile Elapse Time in ms: 640039
Profile Elapse Time in ms: 640139
Profile Elapse Time in ms: 640239
Profile Elapse Time in ms: 640340
Profile Elapse Time in ms: 640440
Profile Elapse Time in ms: 640540
Profile Elapse Time in ms: 640640
Profile Elapse Time in ms: 640740
Profile Elapse Time in ms: 640841
Profile Elapse Time in ms: 640941
Profile Elapse Time in ms: 641041
Profile Elapse Time in ms: 641141
Profile Elapse Time in ms: 641241
Profile Elapse Time in ms: 641342
Profile Elapse Time in ms: 641442
Profile Elapse Time in ms: 641542
Profile Elapse Time in ms: 641642
Profile Elapse Time in ms: 641743
Profile Elapse Time in ms: 641843
Profile Elapse Time in ms: 641943
Profile Elapse Time in ms: 642043
Profile Elapse Time in ms: 642144
Profile Elapse Time in ms: 642244
Profile Elapse Time in ms: 642344
Profile Elapse Time in ms: 642444
Profile Elapse Time in ms: 642545
Profile Elapse Time in ms: 642645
Profile Elapse Time in ms: 642745
Profile Elapse Time in ms: 642846
Profile Elapse Time in ms: 642946
Profile Elapse Time in ms: 643046
Profile Elapse Time in ms: 643146
Profile Elapse Time in ms: 643247
Profile Elapse Time in ms: 643347
Profile Elapse Time in ms: 643447
Profile Elapse Time in ms: 643547
Profile Elapse Time in ms: 643648
Profile Elapse Time in ms: 643748
Profile Elapse Time in ms: 643848
Profile Elapse Time in ms: 643948
Profile Elapse Time in ms: 644048
Profile Elapse Time in ms: 644149
Profile Elapse Time in ms: 644249
Profile Elapse Time in ms: 644349
Profile Elapse Time in ms: 644449
Profile Elapse Time in ms: 644550
Profile Elapse Time in ms: 644650
Profile Elapse Time in ms: 644750
Profile Elapse Time in ms: 644850
Profile Elapse Time in ms: 644950
Profile Elapse Time in ms: 645050
Profile Elapse Time in ms: 645151
Profile Elapse Time in ms: 645251
Profile Elapse Time in ms: 645351
Profile Elapse Time in ms: 645451
Profile Elapse Time in ms: 645551
Profile Elapse Time in ms: 645652
Profile Elapse Time in ms: 645752
Profile Elapse Time in ms: 645852
Profile Elapse Time in ms: 645952
Profile Elapse Time in ms: 646053
Profile Elapse Time in ms: 646153
Profile Elapse Time in ms: 646253
Profile Elapse Time in ms: 646353
Profile Elapse Time in ms: 646453
Profile Elapse Time in ms: 646554
Profile Elapse Time in ms: 646654
Profile Elapse Time in ms: 646754
Profile Elapse Time in ms: 646854
Profile Elapse Time in ms: 646954
Profile Elapse Time in ms: 647055
Profile Elapse Time in ms: 647155
Profile Elapse Time in ms: 647255
Profile Elapse Time in ms: 647355
Profile Elapse Time in ms: 647456
Profile Elapse Time in ms: 647556
Profile Elapse Time in ms: 647656
Profile Elapse Time in ms: 647756
Profile Elapse Time in ms: 647857
Profile Elapse Time in ms: 647957
Profile Elapse Time in ms: 648057
Profile Elapse Time in ms: 648157
Profile Elapse Time in ms: 648257
Profile Elapse Time in ms: 648358
Profile Elapse Time in ms: 648458
Profile Elapse Time in ms: 648558
Profile Elapse Time in ms: 648658
Profile Elapse Time in ms: 648758
Profile Elapse Time in ms: 648859
Profile Elapse Time in ms: 648959
Profile Elapse Time in ms: 649059
Profile Elapse Time in ms: 649159
Profile Elapse Time in ms: 649259
Profile Elapse Time in ms: 649360
Profile Elapse Time in ms: 649460
Profile Elapse Time in ms: 649560
Profile Elapse Time in ms: 649661
Profile Elapse Time in ms: 649761
Profile Elapse Time in ms: 649862
Profile Elapse Time in ms: 649962
Profile Elapse Time in ms: 650062
Profile Elapse Time in ms: 650163
Profile Elapse Time in ms: 650263
Profile Elapse Time in ms: 650363
Profile Elapse Time in ms: 650463
Profile Elapse Time in ms: 650564
Profile Elapse Time in ms: 650664
Profile Elapse Time in ms: 650764
Profile Elapse Time in ms: 650864
Profile Elapse Time in ms: 650965
Profile Elapse Time in ms: 651065
Profile Elapse Time in ms: 651165
Profile Elapse Time in ms: 651265
Profile Elapse Time in ms: 651365
Profile Elapse Time in ms: 651466
Profile Elapse Time in ms: 651566
Profile Elapse Time in ms: 651666
Profile Elapse Time in ms: 651766
Profile Elapse Time in ms: 651867
Profile Elapse Time in ms: 651967
Profile Elapse Time in ms: 652067
Profile Elapse Time in ms: 652167
Profile Elapse Time in ms: 652268
Profile Elapse Time in ms: 652368
Profile Elapse Time in ms: 652468
Profile Elapse Time in ms: 652568
Profile Elapse Time in ms: 652669
Profile Elapse Time in ms: 652769
Profile Elapse Time in ms: 652869
Profile Elapse Time in ms: 652969
Profile Elapse Time in ms: 653070
Profile Elapse Time in ms: 653170
Profile Elapse Time in ms: 653270
Profile Elapse Time in ms: 653370
Profile Elapse Time in ms: 653471
Profile Elapse Time in ms: 653571
Profile Elapse Time in ms: 653671
Profile Elapse Time in ms: 653771
Profile Elapse Time in ms: 653872
Profile Elapse Time in ms: 653972
Profile Elapse Time in ms: 654072
Profile Elapse Time in ms: 654172
Profile Elapse Time in ms: 654272
Profile Elapse Time in ms: 654373
Profile Elapse Time in ms: 654473
Profile Elapse Time in ms: 654573
Profile Elapse Time in ms: 654673
Profile Elapse Time in ms: 654773
Profile Elapse Time in ms: 654874
Profile Elapse Time in ms: 654974
Profile Elapse Time in ms: 655074
Profile Elapse Time in ms: 655175
Profile Elapse Time in ms: 655275
Profile Elapse Time in ms: 655375
Profile Elapse Time in ms: 655475
Profile Elapse Time in ms: 655575
Profile Elapse Time in ms: 655676
Profile Elapse Time in ms: 655776
Profile Elapse Time in ms: 655876
Profile Elapse Time in ms: 655976
Profile Elapse Time in ms: 656077
Profile Elapse Time in ms: 656177
Profile Elapse Time in ms: 656277
Profile Elapse Time in ms: 656377
Profile Elapse Time in ms: 656478
Profile Elapse Time in ms: 656578
Profile Elapse Time in ms: 656678
Profile Elapse Time in ms: 656778
Profile Elapse Time in ms: 656878
Profile Elapse Time in ms: 656979
Profile Elapse Time in ms: 657079
Profile Elapse Time in ms: 657179
Profile Elapse Time in ms: 657279
Profile Elapse Time in ms: 657380
Profile Elapse Time in ms: 657480
Profile Elapse Time in ms: 657580
Profile Elapse Time in ms: 657680
Profile Elapse Time in ms: 657781
Profile Elapse Time in ms: 657881
Profile Elapse Time in ms: 657981
Profile Elapse Time in ms: 658081
Profile Elapse Time in ms: 658182
Profile Elapse Time in ms: 658282
Profile Elapse Time in ms: 658382
Profile Elapse Time in ms: 658482
Profile Elapse Time in ms: 658583
Profile Elapse Time in ms: 658683
Profile Elapse Time in ms: 658783
Profile Elapse Time in ms: 658883
Profile Elapse Time in ms: 658984
Profile Elapse Time in ms: 659084
Profile Elapse Time in ms: 659184
Profile Elapse Time in ms: 659284
Profile Elapse Time in ms: 659385
Profile Elapse Time in ms: 659485
Profile Elapse Time in ms: 659585
Profile Elapse Time in ms: 659685
Profile Elapse Time in ms: 659785
Profile Elapse Time in ms: 659886
Profile Elapse Time in ms: 659986
Profile Elapse Time in ms: 660086
Profile Elapse Time in ms: 660186
Profile Elapse Time in ms: 660286
Profile Elapse Time in ms: 660387
Profile Elapse Time in ms: 660487
Profile Elapse Time in ms: 660587
Profile Elapse Time in ms: 660687
Profile Elapse Time in ms: 660788
Profile Elapse Time in ms: 660888
Profile Elapse Time in ms: 660988
Profile Elapse Time in ms: 661088
Profile Elapse Time in ms: 661188
Profile Elapse Time in ms: 661289
Profile Elapse Time in ms: 661389
Profile Elapse Time in ms: 661489
Profile Elapse Time in ms: 661589
Profile Elapse Time in ms: 661689
Profile Elapse Time in ms: 661790
Profile Elapse Time in ms: 661890
Profile Elapse Time in ms: 661990
Profile Elapse Time in ms: 662090
Profile Elapse Time in ms: 662190
Profile Elapse Time in ms: 662291
Profile Elapse Time in ms: 662391
Profile Elapse Time in ms: 662491
Profile Elapse Time in ms: 662591
Profile Elapse Time in ms: 662692
Profile Elapse Time in ms: 662792
Profile Elapse Time in ms: 662892
Profile Elapse Time in ms: 662992
Profile Elapse Time in ms: 663093
Profile Elapse Time in ms: 663193
Profile Elapse Time in ms: 663293
Profile Elapse Time in ms: 663393
Profile Elapse Time in ms: 663494
Profile Elapse Time in ms: 663594
Profile Elapse Time in ms: 663694
Profile Elapse Time in ms: 663794
Profile Elapse Time in ms: 663895
Profile Elapse Time in ms: 663995
Profile Elapse Time in ms: 664095
Profile Elapse Time in ms: 664195
Profile Elapse Time in ms: 664296
Profile Elapse Time in ms: 664396
Profile Elapse Time in ms: 664496
Profile Elapse Time in ms: 664596
Profile Elapse Time in ms: 664696
Profile Elapse Time in ms: 664797
Profile Elapse Time in ms: 664897
Profile Elapse Time in ms: 664997
Profile Elapse Time in ms: 665097
Profile Elapse Time in ms: 665197
Profile Elapse Time in ms: 665298
Profile Elapse Time in ms: 665398
Profile Elapse Time in ms: 665498
Profile Elapse Time in ms: 665598
Profile Elapse Time in ms: 665699
Profile Elapse Time in ms: 665799
Profile Elapse Time in ms: 665899
Profile Elapse Time in ms: 665999
Profile Elapse Time in ms: 666100
Profile Elapse Time in ms: 666200
Profile Elapse Time in ms: 666300
Profile Elapse Time in ms: 666400
Profile Elapse Time in ms: 666501
Profile Elapse Time in ms: 666601
Profile Elapse Time in ms: 666701
Profile Elapse Time in ms: 666801
Profile Elapse Time in ms: 666902
Profile Elapse Time in ms: 667002
Profile Elapse Time in ms: 667102
Profile Elapse Time in ms: 667202
Profile Elapse Time in ms: 667302
Profile Elapse Time in ms: 667403
Profile Elapse Time in ms: 667503
Profile Elapse Time in ms: 667603
Profile Elapse Time in ms: 667703
Profile Elapse Time in ms: 667804
Profile Elapse Time in ms: 667904
Profile Elapse Time in ms: 668004
Profile Elapse Time in ms: 668104
Profile Elapse Time in ms: 668204
Profile Elapse Time in ms: 668305
Profile Elapse Time in ms: 668405
Profile Elapse Time in ms: 668505
Profile Elapse Time in ms: 668605
Profile Elapse Time in ms: 668705
Profile Elapse Time in ms: 668806
Profile Elapse Time in ms: 668906
Profile Elapse Time in ms: 669006
Profile Elapse Time in ms: 669107
Profile Elapse Time in ms: 669207
Profile Elapse Time in ms: 669307
Profile Elapse Time in ms: 669407
Profile Elapse Time in ms: 669508
Profile Elapse Time in ms: 669608
Profile Elapse Time in ms: 669708
Profile Elapse Time in ms: 669808
Profile Elapse Time in ms: 669908
Profile Elapse Time in ms: 670009
Profile Elapse Time in ms: 670109
Profile Elapse Time in ms: 670209
Profile Elapse Time in ms: 670309
Profile Elapse Time in ms: 670410
Profile Elapse Time in ms: 670510
Profile Elapse Time in ms: 670610
Profile Elapse Time in ms: 670710
Profile Elapse Time in ms: 670811
Profile Elapse Time in ms: 670911
Profile Elapse Time in ms: 671011
Profile Elapse Time in ms: 671111
Profile Elapse Time in ms: 671212
Profile Elapse Time in ms: 671312
Profile Elapse Time in ms: 671412
Profile Elapse Time in ms: 671512
Profile Elapse Time in ms: 671612
Profile Elapse Time in ms: 671713
Profile Elapse Time in ms: 671813
Profile Elapse Time in ms: 671913
Profile Elapse Time in ms: 672013
Profile Elapse Time in ms: 672114
Profile Elapse Time in ms: 672214
Profile Elapse Time in ms: 672314
Profile Elapse Time in ms: 672414
Profile Elapse Time in ms: 672515
Profile Elapse Time in ms: 672615
Profile Elapse Time in ms: 672715
Profile Elapse Time in ms: 672815
Profile Elapse Time in ms: 672915
Profile Elapse Time in ms: 673016
Profile Elapse Time in ms: 673116
Profile Elapse Time in ms: 673216
Profile Elapse Time in ms: 673316
Profile Elapse Time in ms: 673416
Profile Elapse Time in ms: 673517
Profile Elapse Time in ms: 673617
Profile Elapse Time in ms: 673717
Profile Elapse Time in ms: 673817
Profile Elapse Time in ms: 673918
Profile Elapse Time in ms: 674018
Profile Elapse Time in ms: 674118
Profile Elapse Time in ms: 674218
Profile Elapse Time in ms: 674318
Profile Elapse Time in ms: 674419
Profile Elapse Time in ms: 674519
Profile Elapse Time in ms: 674619
Profile Elapse Time in ms: 674719
Profile Elapse Time in ms: 674820
Profile Elapse Time in ms: 674920
Profile Elapse Time in ms: 675020
Profile Elapse Time in ms: 675121
Profile Elapse Time in ms: 675221
Profile Elapse Time in ms: 675321
Profile Elapse Time in ms: 675421
Profile Elapse Time in ms: 675522
Profile Elapse Time in ms: 675622
Profile Elapse Time in ms: 675722
Profile Elapse Time in ms: 675822
Profile Elapse Time in ms: 675922
Profile Elapse Time in ms: 676023
Profile Elapse Time in ms: 676123
Profile Elapse Time in ms: 676223
Profile Elapse Time in ms: 676323
Profile Elapse Time in ms: 676424
Profile Elapse Time in ms: 676524
Profile Elapse Time in ms: 676624
Profile Elapse Time in ms: 676724
Profile Elapse Time in ms: 676825
Profile Elapse Time in ms: 676925
Profile Elapse Time in ms: 677025
Profile Elapse Time in ms: 677125
Profile Elapse Time in ms: 677225
Profile Elapse Time in ms: 677326
Profile Elapse Time in ms: 677426
Profile Elapse Time in ms: 677526
Profile Elapse Time in ms: 677626
Profile Elapse Time in ms: 677727
Profile Elapse Time in ms: 677827
Profile Elapse Time in ms: 677927
Profile Elapse Time in ms: 678027
Profile Elapse Time in ms: 678128
Profile Elapse Time in ms: 678228
Profile Elapse Time in ms: 678328
Profile Elapse Time in ms: 678428
Profile Elapse Time in ms: 678529
Profile Elapse Time in ms: 678629
Profile Elapse Time in ms: 678729
Profile Elapse Time in ms: 678829
Profile Elapse Time in ms: 678930
Profile Elapse Time in ms: 679030
Profile Elapse Time in ms: 679130
Profile Elapse Time in ms: 679230
Profile Elapse Time in ms: 679330
Profile Elapse Time in ms: 679431
Profile Elapse Time in ms: 679531
Profile Elapse Time in ms: 679631
Profile Elapse Time in ms: 679732
Profile Elapse Time in ms: 679832
Profile Elapse Time in ms: 679932
Profile Elapse Time in ms: 680032
Profile Elapse Time in ms: 680133
Profile Elapse Time in ms: 680233
Profile Elapse Time in ms: 680333
Profile Elapse Time in ms: 680433
Profile Elapse Time in ms: 680533
Profile Elapse Time in ms: 680634
Profile Elapse Time in ms: 680734
Profile Elapse Time in ms: 680834
Profile Elapse Time in ms: 680934
Profile Elapse Time in ms: 681035
Profile Elapse Time in ms: 681135
Profile Elapse Time in ms: 681235
Profile Elapse Time in ms: 681335
Profile Elapse Time in ms: 681436
Profile Elapse Time in ms: 681536
Profile Elapse Time in ms: 681636
Profile Elapse Time in ms: 681738
Profile Elapse Time in ms: 681838
Profile Elapse Time in ms: 681942
Profile Elapse Time in ms: 682042
Profile Elapse Time in ms: 682142
Profile Elapse Time in ms: 682242
Profile Elapse Time in ms: 682343
Profile Elapse Time in ms: 682443
Profile Elapse Time in ms: 682543
Profile Elapse Time in ms: 682643
Profile Elapse Time in ms: 682743
Profile Elapse Time in ms: 682844
Profile Elapse Time in ms: 682944
Profile Elapse Time in ms: 683044
Profile Elapse Time in ms: 683144
Profile Elapse Time in ms: 683245
Profile Elapse Time in ms: 683345
Profile Elapse Time in ms: 683445
Profile Elapse Time in ms: 683545
Profile Elapse Time in ms: 683646
Profile Elapse Time in ms: 683746
Profile Elapse Time in ms: 683846
Profile Elapse Time in ms: 683946
Profile Elapse Time in ms: 684047
Profile Elapse Time in ms: 684147
Profile Elapse Time in ms: 684247
Profile Elapse Time in ms: 684347
Profile Elapse Time in ms: 684447
Profile Elapse Time in ms: 684548
Profile Elapse Time in ms: 684648
Profile Elapse Time in ms: 684748
Profile Elapse Time in ms: 684848
Profile Elapse Time in ms: 684948
Profile Elapse Time in ms: 685049
Profile Elapse Time in ms: 685149
Profile Elapse Time in ms: 685249
Profile Elapse Time in ms: 685349
Profile Elapse Time in ms: 685449
Profile Elapse Time in ms: 685550
Profile Elapse Time in ms: 685650
Profile Elapse Time in ms: 685750
Profile Elapse Time in ms: 685850
Profile Elapse Time in ms: 685951
Profile Elapse Time in ms: 686051
Profile Elapse Time in ms: 686151
Profile Elapse Time in ms: 686251
Profile Elapse Time in ms: 686352
Profile Elapse Time in ms: 686452
Profile Elapse Time in ms: 686552
Profile Elapse Time in ms: 686652
Profile Elapse Time in ms: 686752
Profile Elapse Time in ms: 686853
Profile Elapse Time in ms: 686953
Profile Elapse Time in ms: 687053
Profile Elapse Time in ms: 687153
Profile Elapse Time in ms: 687254
Profile Elapse Time in ms: 687354
Profile Elapse Time in ms: 687454
Profile Elapse Time in ms: 687554
Profile Elapse Time in ms: 687655
Profile Elapse Time in ms: 687755
Profile Elapse Time in ms: 687855
Profile Elapse Time in ms: 687955
Profile Elapse Time in ms: 688055
Profile Elapse Time in ms: 688156
Profile Elapse Time in ms: 688256
Profile Elapse Time in ms: 688356
Profile Elapse Time in ms: 688456
Profile Elapse Time in ms: 688556
Profile Elapse Time in ms: 688657
Profile Elapse Time in ms: 688757
Profile Elapse Time in ms: 688857
Profile Elapse Time in ms: 688957
Profile Elapse Time in ms: 689058
Profile Elapse Time in ms: 689158
Profile Elapse Time in ms: 689258
Profile Elapse Time in ms: 689359
Profile Elapse Time in ms: 689459
Profile Elapse Time in ms: 689559
Profile Elapse Time in ms: 689659
Profile Elapse Time in ms: 689760
Profile Elapse Time in ms: 689860
Profile Elapse Time in ms: 689960
Profile Elapse Time in ms: 690060
Profile Elapse Time in ms: 690160
Profile Elapse Time in ms: 690261
Profile Elapse Time in ms: 690361
Profile Elapse Time in ms: 690461
Profile Elapse Time in ms: 690561
Profile Elapse Time in ms: 690662
Profile Elapse Time in ms: 690762
Profile Elapse Time in ms: 690862
Profile Elapse Time in ms: 690963
Profile Elapse Time in ms: 691063
Profile Elapse Time in ms: 691163
Profile Elapse Time in ms: 691263
Profile Elapse Time in ms: 691363
Profile Elapse Time in ms: 691464
Profile Elapse Time in ms: 691564
Profile Elapse Time in ms: 691664
Profile Elapse Time in ms: 691764
Profile Elapse Time in ms: 691865
Profile Elapse Time in ms: 691965
Profile Elapse Time in ms: 692065
Profile Elapse Time in ms: 692165
Profile Elapse Time in ms: 692266
Profile Elapse Time in ms: 692366
Profile Elapse Time in ms: 692466
Profile Elapse Time in ms: 692566
Profile Elapse Time in ms: 692666
Profile Elapse Time in ms: 692767
Profile Elapse Time in ms: 692867
Profile Elapse Time in ms: 692967
Profile Elapse Time in ms: 693067
Profile Elapse Time in ms: 693168
Profile Elapse Time in ms: 693268
Profile Elapse Time in ms: 693368
Profile Elapse Time in ms: 693468
Profile Elapse Time in ms: 693568
Profile Elapse Time in ms: 693669
Profile Elapse Time in ms: 693769
Profile Elapse Time in ms: 693869
Profile Elapse Time in ms: 693969
Profile Elapse Time in ms: 694069
Profile Elapse Time in ms: 694170
Profile Elapse Time in ms: 694270
Profile Elapse Time in ms: 694370
Profile Elapse Time in ms: 694470
Profile Elapse Time in ms: 694571
Profile Elapse Time in ms: 694671
Profile Elapse Time in ms: 694771
Profile Elapse Time in ms: 694871
Profile Elapse Time in ms: 694972
Profile Elapse Time in ms: 695072
Profile Elapse Time in ms: 695172
Profile Elapse Time in ms: 695272
Profile Elapse Time in ms: 695372
Profile Elapse Time in ms: 695472
Profile Elapse Time in ms: 695573
Profile Elapse Time in ms: 695673
Profile Elapse Time in ms: 695773
Profile Elapse Time in ms: 695874
Profile Elapse Time in ms: 695974
Profile Elapse Time in ms: 696074
Profile Elapse Time in ms: 696174
Profile Elapse Time in ms: 696275
Profile Elapse Time in ms: 696375
Profile Elapse Time in ms: 696475
Profile Elapse Time in ms: 696575
Profile Elapse Time in ms: 696676
Profile Elapse Time in ms: 696776
Profile Elapse Time in ms: 696876
Profile Elapse Time in ms: 696976
Profile Elapse Time in ms: 697077
Profile Elapse Time in ms: 697177
Profile Elapse Time in ms: 697277
Profile Elapse Time in ms: 697377
Profile Elapse Time in ms: 697478
Profile Elapse Time in ms: 697578
Profile Elapse Time in ms: 697678
Profile Elapse Time in ms: 697778
Profile Elapse Time in ms: 697879
Profile Elapse Time in ms: 697979
Profile Elapse Time in ms: 698079
Profile Elapse Time in ms: 698179
Profile Elapse Time in ms: 698280
Profile Elapse Time in ms: 698380
Profile Elapse Time in ms: 698480
Profile Elapse Time in ms: 698580
Profile Elapse Time in ms: 698680
Profile Elapse Time in ms: 698781
Profile Elapse Time in ms: 698881
Profile Elapse Time in ms: 698981
Profile Elapse Time in ms: 699081
Profile Elapse Time in ms: 699182
Profile Elapse Time in ms: 699282
Profile Elapse Time in ms: 699382
Profile Elapse Time in ms: 699482
Profile Elapse Time in ms: 699583
Profile Elapse Time in ms: 699683
Profile Elapse Time in ms: 699783
Profile Elapse Time in ms: 699883
Profile Elapse Time in ms: 699984
Profile Elapse Time in ms: 700084
Profile Elapse Time in ms: 700184
Profile Elapse Time in ms: 700284
Profile Elapse Time in ms: 700385
Profile Elapse Time in ms: 700485
Profile Elapse Time in ms: 700585
Profile Elapse Time in ms: 700685
Profile Elapse Time in ms: 700785
Profile Elapse Time in ms: 700886
Profile Elapse Time in ms: 700986
Profile Elapse Time in ms: 701086
Profile Elapse Time in ms: 701186
Profile Elapse Time in ms: 701287
Profile Elapse Time in ms: 701387
Profile Elapse Time in ms: 701487
Profile Elapse Time in ms: 701587
Profile Elapse Time in ms: 701688
Profile Elapse Time in ms: 701788
Profile Elapse Time in ms: 701888
Profile Elapse Time in ms: 701988
Profile Elapse Time in ms: 702088
Profile Elapse Time in ms: 702189
Profile Elapse Time in ms: 702289
Profile Elapse Time in ms: 702389
Profile Elapse Time in ms: 702489
Profile Elapse Time in ms: 702589
Profile Elapse Time in ms: 702689
Profile Elapse Time in ms: 702790
Profile Elapse Time in ms: 702890
Profile Elapse Time in ms: 702990
Profile Elapse Time in ms: 703091
Profile Elapse Time in ms: 703191
Profile Elapse Time in ms: 703291
Profile Elapse Time in ms: 703391
Profile Elapse Time in ms: 703491
Profile Elapse Time in ms: 703592
Profile Elapse Time in ms: 703692
Profile Elapse Time in ms: 703792
Profile Elapse Time in ms: 703892
Profile Elapse Time in ms: 703992
Profile Elapse Time in ms: 704093
Profile Elapse Time in ms: 704193
Profile Elapse Time in ms: 704293
Profile Elapse Time in ms: 704393
Profile Elapse Time in ms: 704493
Profile Elapse Time in ms: 704594
Profile Elapse Time in ms: 704694
Profile Elapse Time in ms: 704794
Profile Elapse Time in ms: 704894
Profile Elapse Time in ms: 704995
Profile Elapse Time in ms: 705095
Profile Elapse Time in ms: 705195
Profile Elapse Time in ms: 705295
Profile Elapse Time in ms: 705395
Profile Elapse Time in ms: 705496
Profile Elapse Time in ms: 705596
Profile Elapse Time in ms: 705696
Profile Elapse Time in ms: 705796
Profile Elapse Time in ms: 705897
Profile Elapse Time in ms: 705997
Profile Elapse Time in ms: 706097
Profile Elapse Time in ms: 706197
Profile Elapse Time in ms: 706297
Profile Elapse Time in ms: 706398
Profile Elapse Time in ms: 706499
Profile Elapse Time in ms: 706600
Profile Elapse Time in ms: 706700
Profile Elapse Time in ms: 706800
Profile Elapse Time in ms: 706900
Profile Elapse Time in ms: 707001
Profile Elapse Time in ms: 707101
Profile Elapse Time in ms: 707201
Profile Elapse Time in ms: 707301
Profile Elapse Time in ms: 707402
Profile Elapse Time in ms: 707502
Profile Elapse Time in ms: 707602
Profile Elapse Time in ms: 707702
Profile Elapse Time in ms: 707802
Profile Elapse Time in ms: 707902
Profile Elapse Time in ms: 708002
Profile Elapse Time in ms: 708102
Profile Elapse Time in ms: 708202
Profile Elapse Time in ms: 708303
Profile Elapse Time in ms: 708403
Profile Elapse Time in ms: 708503
Profile Elapse Time in ms: 708603
Profile Elapse Time in ms: 708704
Profile Elapse Time in ms: 708804
Profile Elapse Time in ms: 708904
Profile Elapse Time in ms: 709004
Profile Elapse Time in ms: 709105
Profile Elapse Time in ms: 709205
Profile Elapse Time in ms: 709305
