/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/19 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 19/19 [00:00<00:00, 826.28it/s]
Profile Elapse Time in ms: 372104
Profile Elapse Time in ms: 372204
Profile Elapse Time in ms: 372305
Profile Elapse Time in ms: 372405
Profile Elapse Time in ms: 372505
Profile Elapse Time in ms: 372605
Profile Elapse Time in ms: 372705
Profile Elapse Time in ms: 372806
Profile Elapse Time in ms: 372906
Profile Elapse Time in ms: 373006
Profile Elapse Time in ms: 373106
Profile Elapse Time in ms: 373206
Profile Elapse Time in ms: 373307
Profile Elapse Time in ms: 373407
Profile Elapse Time in ms: 373507
Profile Elapse Time in ms: 373607
Profile Elapse Time in ms: 373708
Profile Elapse Time in ms: 373808
Profile Elapse Time in ms: 373908
Profile Elapse Time in ms: 374008
Profile Elapse Time in ms: 374109
Profile Elapse Time in ms: 374209
Profile Elapse Time in ms: 374309
Profile Elapse Time in ms: 374409
Profile Elapse Time in ms: 374510
Profile Elapse Time in ms: 374610
Profile Elapse Time in ms: 374710
Profile Elapse Time in ms: 374810
Profile Elapse Time in ms: 374910
Profile Elapse Time in ms: 375011
Profile Elapse Time in ms: 375111
Profile Elapse Time in ms: 375211
Profile Elapse Time in ms: 375311
Profile Elapse Time in ms: 375411
Profile Elapse Time in ms: 375511
Profile Elapse Time in ms: 375612
Profile Elapse Time in ms: 375712
Profile Elapse Time in ms: 375812
Profile Elapse Time in ms: 375912
Profile Elapse Time in ms: 376013
Profile Elapse Time in ms: 376113
Profile Elapse Time in ms: 376213
Profile Elapse Time in ms: 376313
Profile Elapse Time in ms: 376413
Profile Elapse Time in ms: 376514
Profile Elapse Time in ms: 376614
Profile Elapse Time in ms: 376714
Profile Elapse Time in ms: 376814
Profile Elapse Time in ms: 376914
Profile Elapse Time in ms: 377015
Profile Elapse Time in ms: 377115
Profile Elapse Time in ms: 377215
Profile Elapse Time in ms: 377315
Profile Elapse Time in ms: 377415
Profile Elapse Time in ms: 377516
Profile Elapse Time in ms: 377616
Profile Elapse Time in ms: 377716
Profile Elapse Time in ms: 377817
Profile Elapse Time in ms: 377917
Profile Elapse Time in ms: 378017
Profile Elapse Time in ms: 378117
Profile Elapse Time in ms: 378217
Profile Elapse Time in ms: 378318
Profile Elapse Time in ms: 378418
Profile Elapse Time in ms: 378518
Profile Elapse Time in ms: 378619
Profile Elapse Time in ms: 378719
Profile Elapse Time in ms: 378819
Profile Elapse Time in ms: 378919
Profile Elapse Time in ms: 379020
Profile Elapse Time in ms: 379120
Profile Elapse Time in ms: 379220
Profile Elapse Time in ms: 379320
Profile Elapse Time in ms: 379421
Profile Elapse Time in ms: 379521
Profile Elapse Time in ms: 379621
Profile Elapse Time in ms: 379721
Profile Elapse Time in ms: 379821
Profile Elapse Time in ms: 379922
Profile Elapse Time in ms: 380022
Profile Elapse Time in ms: 380122
Profile Elapse Time in ms: 380223
Profile Elapse Time in ms: 380323
Profile Elapse Time in ms: 380423
Profile Elapse Time in ms: 380523
Profile Elapse Time in ms: 380624
Profile Elapse Time in ms: 380724
Profile Elapse Time in ms: 380824
Profile Elapse Time in ms: 380924
Profile Elapse Time in ms: 381024
Profile Elapse Time in ms: 381124
Profile Elapse Time in ms: 381225
Profile Elapse Time in ms: 381325
Profile Elapse Time in ms: 381425
Profile Elapse Time in ms: 381525
Profile Elapse Time in ms: 381626
Profile Elapse Time in ms: 381726
Profile Elapse Time in ms: 381826
Profile Elapse Time in ms: 381926
Profile Elapse Time in ms: 382027
Profile Elapse Time in ms: 382127
Profile Elapse Time in ms: 382227
Profile Elapse Time in ms: 382327
Profile Elapse Time in ms: 382428
Profile Elapse Time in ms: 382528
Profile Elapse Time in ms: 382628
Profile Elapse Time in ms: 382728
Profile Elapse Time in ms: 382828
Profile Elapse Time in ms: 382929
Profile Elapse Time in ms: 383029
Profile Elapse Time in ms: 383129
Profile Elapse Time in ms: 383229
Profile Elapse Time in ms: 383329
Profile Elapse Time in ms: 383430
Profile Elapse Time in ms: 383530
Profile Elapse Time in ms: 383630
Profile Elapse Time in ms: 383731
Profile Elapse Time in ms: 383831
Profile Elapse Time in ms: 383931
Profile Elapse Time in ms: 384031
Profile Elapse Time in ms: 384131
Profile Elapse Time in ms: 384231
Profile Elapse Time in ms: 384332
Profile Elapse Time in ms: 384432
Profile Elapse Time in ms: 384532
Profile Elapse Time in ms: 384632
Profile Elapse Time in ms: 384733
Profile Elapse Time in ms: 384833
Profile Elapse Time in ms: 384933
Profile Elapse Time in ms: 385033
Profile Elapse Time in ms: 385134
Profile Elapse Time in ms: 385234
Profile Elapse Time in ms: 385334
Profile Elapse Time in ms: 385434
Profile Elapse Time in ms: 385534
Profile Elapse Time in ms: 385634
Profile Elapse Time in ms: 385735
Profile Elapse Time in ms: 385835
Profile Elapse Time in ms: 385935
Profile Elapse Time in ms: 386036
Profile Elapse Time in ms: 386136
Profile Elapse Time in ms: 386236
Profile Elapse Time in ms: 386336
Profile Elapse Time in ms: 386436
Profile Elapse Time in ms: 386537
Profile Elapse Time in ms: 386637
Profile Elapse Time in ms: 386737
Profile Elapse Time in ms: 386837
Profile Elapse Time in ms: 386937
Profile Elapse Time in ms: 387038
Profile Elapse Time in ms: 387138
Profile Elapse Time in ms: 387238
Profile Elapse Time in ms: 387339
Profile Elapse Time in ms: 387439
Profile Elapse Time in ms: 387539
Profile Elapse Time in ms: 387639
Profile Elapse Time in ms: 387739
Profile Elapse Time in ms: 387840
Profile Elapse Time in ms: 387940
Profile Elapse Time in ms: 388040
Profile Elapse Time in ms: 388140
Profile Elapse Time in ms: 388241
Profile Elapse Time in ms: 388341
Profile Elapse Time in ms: 388441
Profile Elapse Time in ms: 388541
Profile Elapse Time in ms: 388642
Profile Elapse Time in ms: 388742
Profile Elapse Time in ms: 388842
Profile Elapse Time in ms: 388942
Profile Elapse Time in ms: 389042
Profile Elapse Time in ms: 389143
Profile Elapse Time in ms: 389243
Profile Elapse Time in ms: 389343
Profile Elapse Time in ms: 389443
Profile Elapse Time in ms: 389543
Pro/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:206: RuntimeWarning: Degrees of freedom <= 0 for slice
  ret = _var(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:198: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
file Elapse Time in ms: 389644
Profile Elapse Time in ms: 389744
Profile Elapse Time in ms: 389844
Profile Elapse Time in ms: 389944
Profile Elapse Time in ms: 390044
Profile Elapse Time in ms: 390145
Profile Elapse Time in ms: 390245
Profile Elapse Time in ms: 390345
Profile Elapse Time in ms: 390445
Profile Elapse Time in ms: 390545
Profile Elapse Time in ms: 390646
Profile Elapse Time in ms: 390746
Profile Elapse Time in ms: 390846
Profile Elapse Time in ms: 390947
Profile Elapse Time in ms: 391047
Profile Elapse Time in ms: 391147
Profile Elapse Time in ms: 391247
Profile Elapse Time in ms: 391348
Profile Elapse Time in ms: 391448
Profile Elapse Time in ms: 391548
Profile Elapse Time in ms: 391648
Profile Elapse Time in ms: 391748
Profile Elapse Time in ms: 391849
Profile Elapse Time in ms: 391949
Profile Elapse Time in ms: 392049
Profile Elapse Time in ms: 392149
Profile Elapse Time in ms: 392250
Profile Elapse Time in ms: 392350
Profile Elapse Time in ms: 392450
Profile Elapse Time in ms: 392551
Profile Elapse Time in ms: 392651
Profile Elapse Time in ms: 392751
Profile Elapse Time in ms: 392851
Profile Elapse Time in ms: 392951
Profile Elapse Time in ms: 393052
Profile Elapse Time in ms: 393152
Profile Elapse Time in ms: 393252
Profile Elapse Time in ms: 393352
Profile Elapse Time in ms: 393453
Profile Elapse Time in ms: 393553
Profile Elapse Time in ms: 393653
Profile Elapse Time in ms: 393753
Profile Elapse Time in ms: 393853
Profile Elapse Time in ms: 393954
Profile Elapse Time in ms: 394054
Profile Elapse Time in ms: 394154
Profile Elapse Time in ms: 394255
Profile Elapse Time in ms: 394355
Profile Elapse Time in ms: 394455
Profile Elapse Time in ms: 394555
Profile Elapse Time in ms: 394656
Profile Elapse Time in ms: 394756
Profile Elapse Time in ms: 394856
Profile Elapse Time in ms: 394956
Profile Elapse Time in ms: 395057
Profile Elapse Time in ms: 395157
Profile Elapse Time in ms: 395257
Profile Elapse Time in ms: 395358
Profile Elapse Time in ms: 395458
Profile Elapse Time in ms: 395558
Profile Elapse Time in ms: 395658
Profile Elapse Time in ms: 395758
Profile Elapse Time in ms: 395858
Profile Elapse Time in ms: 395959
Profile Elapse Time in ms: 396059
Profile Elapse Time in ms: 396159
Profile Elapse Time in ms: 396259
Profile Elapse Time in ms: 396359
Profile Elapse Time in ms: 396460
Profile Elapse Time in ms: 396560
Profile Elapse Time in ms: 396660
Profile Elapse Time in ms: 396760
Profile Elapse Time in ms: 396860
Profile Elapse Time in ms: 396960
Profile Elapse Time in ms: 397060
Profile Elapse Time in ms: 397160
Profile Elapse Time in ms: 397260
Profile Elapse Time in ms: 397361
Profile Elapse Time in ms: 397461
Profile Elapse Time in ms: 397561
Profile Elapse Time in ms: 397661
Profile Elapse Time in ms: 397762
Profile Elapse Time in ms: 397862
Profile Elapse Time in ms: 397962
Profile Elapse Time in ms: 398062
Profile Elapse Time in ms: 398163
Profile Elapse Time in ms: 398263
Profile Elapse Time in ms: 398363
Profile Elapse Time in ms: 398463
Profile Elapse Time in ms: 398564
Profile Elapse Time in ms: 398664
Profile Elapse Time in ms: 398764
Profile Elapse Time in ms: 398864
Profile Elapse Time in ms: 398965
Profile Elapse Time in ms: 399065
Profile Elapse Time in ms: 399165
Profile Elapse Time in ms: 399265
Profile Elapse Time in ms: 399365
Profile Elapse Time in ms: 399466
Profile Elapse Time in ms: 399566
Profile Elapse Time in ms: 399666
Profile Elapse Time in ms: 399766
Profile Elapse Time in ms: 399866
Profile Elapse Time in ms: 399967
Profile Elapse Time in ms: 400067
Profile Elapse Time in ms: 400167
Profile Elapse Time in ms: 400267
Profile Elapse Time in ms: 400368
Profile Elapse Time in ms: 400468
Profile Elapse Time in ms: 400568
Profile Elapse Time in ms: 400668
Profile Elapse Time in ms: 400769
Profile Elapse Time in ms: 400869
Profile Elapse Time in ms: 400969
Profile Elapse Time in ms: 401069
Profile Elapse Time in ms: 401169
Profile Elapse Time in ms: 401270
Profile Elapse Time in ms: 401370
Profile Elapse Time in ms: 401470
Profile Elapse Time in ms: 401570
Profile Elapse Time in ms: 401671
Profile Elapse Time in ms: 401771
Profile Elapse Time in ms: 401871
Profile Elapse Time in ms: 401971
Profile Elapse Time in ms: 402071
Profile Elapse Time in ms: 402172
Profile Elapse Time in ms: 402272
Profile Elapse Time in ms: 402372
Profile Elapse Time in ms: 402472
Profile Elapse Time in ms: 402572
Profile Elapse Time in ms: 402673
Profile Elapse Time in ms: 402773
Profile Elapse Time in ms: 402873
Profile Elapse Time in ms: 402973
Profile Elapse Time in ms: 403073
Profile Elapse Time in ms: 403174
Profile Elapse Time in ms: 403274
Profile Elapse Time in ms: 403374
Profile Elapse Time in ms: 403474
Profile Elapse Time in ms: 403575
Profile Elapse Time in ms: 403675
Profile Elapse Time in ms: 403775
Profile Elapse Time in ms: 403876
Profile Elapse Time in ms: 403982
Profile Elapse Time in ms: 404084
Profile Elapse Time in ms: 404184
Profile Elapse Time in ms: 404284
Profile Elapse Time in ms: 404384
Profile Elapse Time in ms: 404484
Profile Elapse Time in ms: 404584
Profile Elapse Time in ms: 404685
Profile Elapse Time in ms: 404785
Profile Elapse Time in ms: 404885
Profile Elapse Time in ms: 404986
Profile Elapse Time in ms: 405086
Profile Elapse Time in ms: 405186
Profile Elapse Time in ms: 405287
Profile Elapse Time in ms: 405387
Profile Elapse Time in ms: 405487
Profile Elapse Time in ms: 405587
Profile Elapse Time in ms: 405687
Profile Elapse Time in ms: 405788
Profile Elapse Time in ms: 405888
Profile Elapse Time in ms: 405988
Profile Elapse Time in ms: 406088
Profile Elapse Time in ms: 406189
Profile Elapse Time in ms: 406289
Profile Elapse Time in ms: 406389
Profile Elapse Time in ms: 406489
Profile Elapse Time in ms: 406590
Profile Elapse Time in ms: 406690
Profile Elapse Time in ms: 406790
Profile Elapse Time in ms: 406890
Profile Elapse Time in ms: 406991
Profile Elapse Time in ms: 407091
Profile Elapse Time in ms: 407191
Profile Elapse Time in ms: 407291
Profile Elapse Time in ms: 407391
Profile Elapse Time in ms: 407492
Profile Elapse Time in ms: 407592
Profile Elapse Time in ms: 407692
Profile Elapse Time in ms: 407793
Profile Elapse Time in ms: 407893
Profile Elapse Time in ms: 407993
Profile Elapse Time in ms: 408093
Profile Elapse Time in ms: 408194
Profile Elapse Time in ms: 408294
Profile Elapse Time in ms: 408394
Profile Elapse Time in ms: 408494
Profile Elapse Time in ms: 408595
Profile Elapse Time in ms: 408695
Profile Elapse Time in ms: 408795
Profile Elapse Time in ms: 408896
Profile Elapse Time in ms: 408996
Profile Elapse Time in ms: 409096
Profile Elapse Time in ms: 409196
Profile Elapse Time in ms: 409296
Profile Elapse Time in ms: 409397
Profile Elapse Time in ms: 409497
Profile Elapse Time in ms: 409597
Profile Elapse Time in ms: 409697
Profile Elapse Time in ms: 409798
Profile Elapse Time in ms: 409898
Profile Elapse Time in ms: 409998
Profile Elapse Time in ms: 410098
Profile Elapse Time in ms: 410198
Profile Elapse Time in ms: 410299
Profile Elapse Time in ms: 410399
Profile Elapse Time in ms: 410499
Profile Elapse Time in ms: 410600
Profile Elapse Time in ms: 410700
Profile Elapse Time in ms: 410800
Profile Elapse Time in ms: 410900
Profile Elapse Time in ms: 411000
Profile Elapse Time in ms: 411101
Profile Elapse Time in ms: 411201
Profile Elapse Time in ms: 411301
Profile Elapse Time in ms: 411401
Profile Elapse Time in ms: 411502
Profile Elapse Time in ms: 411602
Profile Elapse Time in ms: 411702
Profile Elapse Time in ms: 411802
Profile Elapse Time in ms: 411903
Profile Elapse Time in ms: 412003
Profile Elapse Time in ms: 412103
Profile Elapse Time in ms: 412203
Profile Elapse Time in ms: 412303
Profile Elapse Time in ms: 412403
Profile Elapse Time in ms: 412504
Profile Elapse Time in ms: 412604
Profile Elapse Time in ms: 412704
Profile Elapse Time in ms: 412805
Profile Elapse Time in ms: 412905
Profile Elapse Time in ms: 413005
Profile Elapse Time in ms: 413106
Profile Elapse Time in ms: 413206
Profile Elapse Time in ms: 413306
Profile Elapse Time in ms: 413406
Profile Elapse Time in ms: 413506
Profile Elapse Time in ms: 413607
Profile Elapse Time in ms: 413707
P/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:206: RuntimeWarning: Degrees of freedom <= 0 for slice
  ret = _var(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:163: RuntimeWarning: invalid value encountered in divide
  arrmean = um.true_divide(arrmean, div, out=arrmean,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:198: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
rofile Elapse Time in ms: 413807
Profile Elapse Time in ms: 413907
Profile Elapse Time in ms: 414008
Profile Elapse Time in ms: 414108
Profile Elapse Time in ms: 414208
Profile Elapse Time in ms: 414308
Profile Elapse Time in ms: 414408
Profile Elapse Time in ms: 414509
Profile Elapse Time in ms: 414609
Profile Elapse Time in ms: 414709
Profile Elapse Time in ms: 414809
Profile Elapse Time in ms: 414910
Profile Elapse Time in ms: 415010
Profile Elapse Time in ms: 415110
Profile Elapse Time in ms: 415210
Profile Elapse Time in ms: 415310
Profile Elapse Time in ms: 415411
Profile Elapse Time in ms: 415511
Profile Elapse Time in ms: 415611
Profile Elapse Time in ms: 415711
Profile Elapse Time in ms: 415812
Profile Elapse Time in ms: 415912
Profile Elapse Time in ms: 416012
Profile Elapse Time in ms: 416112
Profile Elapse Time in ms: 416212
Profile Elapse Time in ms: 416313
Profile Elapse Time in ms: 416413
Profile Elapse Time in ms: 416513
Profile Elapse Time in ms: 416614
Profile Elapse Time in ms: 416714
Profile Elapse Time in ms: 416814
Profile Elapse Time in ms: 416915
Profile Elapse Time in ms: 417015
Profile Elapse Time in ms: 417115
Profile Elapse Time in ms: 417215
Profile Elapse Time in ms: 417316
Profile Elapse Time in ms: 417416
Profile Elapse Time in ms: 417516
Profile Elapse Time in ms: 417616
Profile Elapse Time in ms: 417716
Profile Elapse Time in ms: 417817
Profile Elapse Time in ms: 417917
Profile Elapse Time in ms: 418017
Profile Elapse Time in ms: 418117
Profile Elapse Time in ms: 418218
Profile Elapse Time in ms: 418318
Profile Elapse Time in ms: 418418
Profile Elapse Time in ms: 418518
Profile Elapse Time in ms: 418619
Profile Elapse Time in ms: 418719
Profile Elapse Time in ms: 418819
Profile Elapse Time in ms: 418920
Profile Elapse Time in ms: 419020
Profile Elapse Time in ms: 419120
Profile Elapse Time in ms: 419220
Profile Elapse Time in ms: 419320
Profile Elapse Time in ms: 419421
Profile Elapse Time in ms: 419521
Profile Elapse Time in ms: 419621
Profile Elapse Time in ms: 419721
Profile Elapse Time in ms: 419822
Profile Elapse Time in ms: 419922
Profile Elapse Time in ms: 420022
Profile Elapse Time in ms: 420122
Profile Elapse Time in ms: 420222
Profile Elapse Time in ms: 420323
Profile Elapse Time in ms: 420423
Profile Elapse Time in ms: 420523
Profile Elapse Time in ms: 420624
Profile Elapse Time in ms: 420724
Profile Elapse Time in ms: 420824
Profile Elapse Time in ms: 420924
Profile Elapse Time in ms: 421024
Profile Elapse Time in ms: 421125
Profile Elapse Time in ms: 421225
Profile Elapse Time in ms: 421325
Profile Elapse Time in ms: 421425
Profile Elapse Time in ms: 421526
Profile Elapse Time in ms: 421626
Profile Elapse Time in ms: 421726
Profile Elapse Time in ms: 421826
Profile Elapse Time in ms: 421927
Profile Elapse Time in ms: 422027
Profile Elapse Time in ms: 422127
Profile Elapse Time in ms: 422227
Profile Elapse Time in ms: 422328
Profile Elapse Time in ms: 422428
Profile Elapse Time in ms: 422528
Profile Elapse Time in ms: 422628
Profile Elapse Time in ms: 422728
Profile Elapse Time in ms: 422829
Profile Elapse Time in ms: 422929
Profile Elapse Time in ms: 423029
Profile Elapse Time in ms: 423130
Profile Elapse Time in ms: 423230
Profile Elapse Time in ms: 423330
Profile Elapse Time in ms: 423430
Profile Elapse Time in ms: 423531
Profile Elapse Time in ms: 423631
Profile Elapse Time in ms: 423731
Profile Elapse Time in ms: 423831
Profile Elapse Time in ms: 423931
Profile Elapse Time in ms: 424032
Profile Elapse Time in ms: 424132
Profile Elapse Time in ms: 424232
Profile Elapse Time in ms: 424333
Profile Elapse Time in ms: 424433
Profile Elapse Time in ms: 424533
Profile Elapse Time in ms: 424633
Profile Elapse Time in ms: 424734
Profile Elapse Time in ms: 424834
Profile Elapse Time in ms: 424934
Profile Elapse Time in ms: 425034
Profile Elapse Time in ms: 425134
Profile Elapse Time in ms: 425235
Profile Elapse Time in ms: 425335
Profile Elapse Time in ms: 425435
Profile Elapse Time in ms: 425536
Profile Elapse Time in ms: 425636
Profile Elapse Time in ms: 425736
Profile Elapse Time in ms: 425836
Profile Elapse Time in ms: 425937
Profile Elapse Time in ms: 426037
Profile Elapse Time in ms: 426137
Profile Elapse Time in ms: 426237
Profile Elapse Time in ms: 426337
Profile Elapse Time in ms: 426438
Profile Elapse Time in ms: 426538
Profile Elapse Time in ms: 426638
Profile Elapse Time in ms: 426738
Profile Elapse Time in ms: 426838
Profile Elapse Time in ms: 426938
Profile Elapse Time in ms: 427039
Profile Elapse Time in ms: 427139
Profile Elapse Time in ms: 427239
Profile Elapse Time in ms: 427339
Profile Elapse Time in ms: 427440
Profile Elapse Time in ms: 427540
Profile Elapse Time in ms: 427640
Profile Elapse Time in ms: 427740
Profile Elapse Time in ms: 427841
Profile Elapse Time in ms: 427941
Profile Elapse Time in ms: 428041
Profile Elapse Time in ms: 428141
Profile Elapse Time in ms: 428241
Profile Elapse Time in ms: 428342
Profile Elapse Time in ms: 428442
Profile Elapse Time in ms: 428542
Profile Elapse Time in ms: 428643
Profile Elapse Time in ms: 428743
Profile Elapse Time in ms: 428843
Profile Elapse Time in ms: 428943
Profile Elapse Time in ms: 429044
Profile Elapse Time in ms: 429144
Profile Elapse Time in ms: 429244
Profile Elapse Time in ms: 429344
Profile Elapse Time in ms: 429445
Profile Elapse Time in ms: 429545
Profile Elapse Time in ms: 429645
Profile Elapse Time in ms: 429745
Profile Elapse Time in ms: 429846
Profile Elapse Time in ms: 429946
Profile Elapse Time in ms: 430046
Profile Elapse Time in ms: 430146
Profile Elapse Time in ms: 430246
Profile Elapse Time in ms: 430347
Profile Elapse Time in ms: 430447
Profile Elapse Time in ms: 430547
Profile Elapse Time in ms: 430647
Profile Elapse Time in ms: 430748
Profile Elapse Time in ms: 430848
Profile Elapse Time in ms: 430948
Profile Elapse Time in ms: 431048
Profile Elapse Time in ms: 431148
Profile Elapse Time in ms: 431249
Profile Elapse Time in ms: 431349
Profile Elapse Time in ms: 431449
Profile Elapse Time in ms: 431550
Profile Elapse Time in ms: 431650
Profile Elapse Time in ms: 431750
Profile Elapse Time in ms: 431850
Profile Elapse Time in ms: 431951
Profile Elapse Time in ms: 432051
Profile Elapse Time in ms: 432151
Profile Elapse Time in ms: 432251
Profile Elapse Time in ms: 432351
Profile Elapse Time in ms: 432451
Profile Elapse Time in ms: 432552
Profile Elapse Time in ms: 432652
Profile Elapse Time in ms: 432752
Profile Elapse Time in ms: 432852
Profile Elapse Time in ms: 432953
Profile Elapse Time in ms: 433053
Profile Elapse Time in ms: 433153
Profile Elapse Time in ms: 433254
Profile Elapse Time in ms: 433354
Profile Elapse Time in ms: 433454
Profile Elapse Time in ms: 433554
Profile Elapse Time in ms: 433654
Profile Elapse Time in ms: 433755
Profile Elapse Time in ms: 433855
Profile Elapse Time in ms: 433955
Profile Elapse Time in ms: 434055
Profile Elapse Time in ms: 434155
Profile Elapse Time in ms: 434256
Profile Elapse Time in ms: 434356
Profile Elapse Time in ms: 434456
Profile Elapse Time in ms: 434556
Profile Elapse Time in ms: 434656
Profile Elapse Time in ms: 434757
Profile Elapse Time in ms: 434857
Profile Elapse Time in ms: 434957
Profile Elapse Time in ms: 435057
Profile Elapse Time in ms: 435158
Profile Elapse Time in ms: 435258
Profile Elapse Time in ms: 435358
Profile Elapse Time in ms: 435458
Profile Elapse Time in ms: 435558
Profile Elapse Time in ms: 435659
Profile Elapse Time in ms: 435759
Profile Elapse Time in ms: 435859
Profile Elapse Time in ms: 435959
Profile Elapse Time in ms: 436060
Profile Elapse Time in ms: 436160
Profile Elapse Time in ms: 436260
Profile Elapse Time in ms: 436361
Profile Elapse Time in ms: 436461
Profile Elapse Time in ms: 436561
Profile Elapse Time in ms: 436661
Profile Elapse Time in ms: 436762
Profile Elapse Time in ms: 436862
Profile Elapse Time in ms: 436962
Profile Elapse Time in ms: 437062
Profile Elapse Time in ms: 437164
Profile Elapse Time in ms: 437264
Profile Elapse Time in ms: 437366
Profile Elapse Time in ms: 437466
Profile Elapse Time in ms: 437566
Profile Elapse Time in ms: 437666
Profile Elapse Time in ms: 437766
Profile Elapse Time in ms: 437867/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:206: RuntimeWarning: Degrees of freedom <= 0 for slice
  ret = _var(a, axis=axis, dtype=dtype, out=out, ddof=ddof,
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/numpy/core/_methods.py:198: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.

Profile Elapse Time in ms: 437967
Profile Elapse Time in ms: 438067
Profile Elapse Time in ms: 438168
Profile Elapse Time in ms: 438268
Profile Elapse Time in ms: 438368
Profile Elapse Time in ms: 438468
Profile Elapse Time in ms: 438568
Profile Elapse Time in ms: 438668
