/gpfs/fs1/soft/swing/manual/amd-uprof/4.1.424/bin/AMDuProfCLI
/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 791.90it/s]
Profile Elapse Time in ms: 3462206
Profile Elapse Time in ms: 3462306
Profile Elapse Time in ms: 3462406
Profile Elapse Time in ms: 3462506
Profile Elapse Time in ms: 3462606
Profile Elapse Time in ms: 3462707
Profile Elapse Time in ms: 3462807
Profile Elapse Time in ms: 3462907
Profile Elapse Time in ms: 3463007
Profile Elapse Time in ms: 3463107
Profile Elapse Time in ms: 3463208
Profile Elapse Time in ms: 3463308
Profile Elapse Time in ms: 3463408
Profile Elapse Time in ms: 3463508
Profile Elapse Time in ms: 3463609
Profile Elapse Time in ms: 3463709
Profile Elapse Time in ms: 3463809
Profile Elapse Time in ms: 3463909
Profile Elapse Time in ms: 3464009
Profile Elapse Time in ms: 3464109
Profile Elapse Time in ms: 3464210
Profile Elapse Time in ms: 3464310
Profile Elapse Time in ms: 3464410
Profile Elapse Time in ms: 3464511
Profile Elapse Time in ms: 3464611
Profile Elapse Time in ms: 3464711
Profile Elapse Time in ms: 3464811
Profile Elapse Time in ms: 3464912
Profile Elapse Time in ms: 3465012
Profile Elapse Time in ms: 3465112
Profile Elapse Time in ms: 3465213
Profile Elapse Time in ms: 3465313
Profile Elapse Time in ms: 3465413
Profile Elapse Time in ms: 3465513
Profile Elapse Time in ms: 3465613
Profile Elapse Time in ms: 3465714
Profile Elapse Time in ms: 3465814
Profile Elapse Time in ms: 3465914
Profile Elapse Time in ms: 3466014
Profile Elapse Time in ms: 3466114
Profile Elapse Time in ms: 3466215
Profile Elapse Time in ms: 3466315
Profile Elapse Time in ms: 3466415
Profile Elapse Time in ms: 3466515
Profile Elapse Time in ms: 3466616
Profile Elapse Time in ms: 3466716
Profile Elapse Time in ms: 3466816
Profile Elapse Time in ms: 3466916
Profile Elapse Time in ms: 3467017
Profile Elapse Time in ms: 3467117
Profile Elapse Time in ms: 3467217
Profile Elapse Time in ms: 3467317
Profile Elapse Time in ms: 3467417
Profile Elapse Time in ms: 3467517
Profile Elapse Time in ms: 3467618
Profile Elapse Time in ms: 3467718
Profile Elapse Time in ms: 3467818
Profile Elapse Time in ms: 3467919
Profile Elapse Time in ms: 3468019
Profile Elapse Time in ms: 3468119
Profile Elapse Time in ms: 3468219
Profile Elapse Time in ms: 3468319
Profile Elapse Time in ms: 3468419
Profile Elapse Time in ms: 3468520
Profile Elapse Time in ms: 3468620
Profile Elapse Time in ms: 3468720
Profile Elapse Time in ms: 3468820
Profile Elapse Time in ms: 3468921
Profile Elapse Time in ms: 3469021
Profile Elapse Time in ms: 3469121
Profile Elapse Time in ms: 3469222
Profile Elapse Time in ms: 3469322
Profile Elapse Time in ms: 3469422
Profile Elapse Time in ms: 3469522
Profile Elapse Time in ms: 3469622
Profile Elapse Time in ms: 3469722
Profile Elapse Time in ms: 3469823
Profile Elapse Time in ms: 3469923
Profile Elapse Time in ms: 3470023
Profile Elapse Time in ms: 3470124
Profile Elapse Time in ms: 3470224
Profile Elapse Time in ms: 3470324
Profile Elapse Time in ms: 3470424
Profile Elapse Time in ms: 3470525
Profile Elapse Time in ms: 3470625
Profile Elapse Time in ms: 3470725
Profile Elapse Time in ms: 3470825
Profile Elapse Time in ms: 3470925
Profile Elapse Time in ms: 3471026
Profile Elapse Time in ms: 3471126
Profile Elapse Time in ms: 3471226
Profile Elapse Time in ms: 3471326
Profile Elapse Time in ms: 3471426
Profile Elapse Time in ms: 3471527
Profile Elapse Time in ms: 3471627
Profile Elapse Time in ms: 3471727
Profile Elapse Time in ms: 3471827
Profile Elapse Time in ms: 3471928
Profile Elapse Time in ms: 3472028
Profile Elapse Time in ms: 3472128
Profile Elapse Time in ms: 3472228
Profile Elapse Time in ms: 3472329
Profile Elapse Time in ms: 3472429
Profile Elapse Time in ms: 3472529
Profile Elapse Time in ms: 3472630
Profile Elapse Time in ms: 3472730
Profile Elapse Time in ms: 3472830
Profile Elapse Time in ms: 3472930
Profile Elapse Time in ms: 3473031
Profile Elapse Time in ms: 3473131
Profile Elapse Time in ms: 3473231
Profile Elapse Time in ms: 3473331
Profile Elapse Time in ms: 3473431
Profile Elapse Time in ms: 3473532
Profile Elapse Time in ms: 3473632
Profile Elapse Time in ms: 3473732
Profile Elapse Time in ms: 3473832
Profile Elapse Time in ms: 3473932
Profile Elapse Time in ms: 3474033
Profile Elapse Time in ms: 3474133
Profile Elapse Time in ms: 3474233
Profile Elapse Time in ms: 3474333
Profile Elapse Time in ms: 3474434
Profile Elapse Time in ms: 3474534
Profile Elapse Time in ms: 3474634
Profile Elapse Time in ms: 3474734
Profile Elapse Time in ms: 3474835
Profile Elapse Time in ms: 3474935
Profile Elapse Time in ms: 3475035
Profile Elapse Time in ms: 3475135
Profile Elapse Time in ms: 3475236
Profile Elapse Time in ms: 3475336
Profile Elapse Time in ms: 3475436
Profile Elapse Time in ms: 3475536
Profile Elapse Time in ms: 3475637
Profile Elapse Time in ms: 3475737
Profile Elapse Time in ms: 3475837
Profile Elapse Time in ms: 3475937
Profile Elapse Time in ms: 3476038
Profile Elapse Time in ms: 3476138
Profile Elapse Time in ms: 3476238
Profile Elapse Time in ms: 3476338
Profile Elapse Time in ms: 3476439
Profile Elapse Time in ms: 3476539
Profile Elapse Time in ms: 3476639
Profile Elapse Time in ms: 3476739
Profile Elapse Time in ms: 3476840
Profile Elapse Time in ms: 3476940
Profile Elapse Time in ms: 3477040
Profile Elapse Time in ms: 3477140
Profile Elapse Time in ms: 3477241
Profile Elapse Time in ms: 3477341
Profile Elapse Time in ms: 3477441
Profile Elapse Time in ms: 3477541
Profile Elapse Time in ms: 3477642
Profile Elapse Time in ms: 3477742
Profile Elapse Time in ms: 3477842
Profile Elapse Time in ms: 3477942
Profile Elapse Time in ms: 3478043
Profile Elapse Time in ms: 3478143
Profile Elapse Time in ms: 3478243
Profile Elapse Time in ms: 3478343
Profile Elapse Time in ms: 3478444
Profile Elapse Time in ms: 3478544
Profile Elapse Time in ms: 3478644
Profile Elapse Time in ms: 3478744
Profile Elapse Time in ms: 3478844
Profile Elapse Time in ms: 3478945
Profile Elapse Time in ms: 3479045
Profile Elapse Time in ms: 3479145
Profile Elapse Time in ms: 3479245
Profile Elapse Time in ms: 3479346
Profile Elapse Time in ms: 3479446
Profile Elapse Time in ms: 3479546
Profile Elapse Time in ms: 3479647
Profile Elapse Time in ms: 3479747
Profile Elapse Time in ms: 3479847
Profile Elapse Time in ms: 3479947
Profile Elapse Time in ms: 3480047
Profile Elapse Time in ms: 3480148
Profile Elapse Time in ms: 3480248
Profile Elapse Time in ms: 3480348
Profile Elapse Time in ms: 3480448
Profile Elapse Time in ms: 3480549
Profile Elapse Time in ms: 3480649
Profile Elapse Time in ms: 3480749
Profile Elapse Time in ms: 3480849
Profile Elapse Time in ms: 3480949
Profile Elapse Tim/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
e in ms: 3481050
Profile Elapse Time in ms: 3481150
Profile Elapse Time in ms: 3481250
Profile Elapse Time in ms: 3481350
Profile Elapse Time in ms: 3481450
Profile Elapse Time in ms: 3481551
Profile Elapse Time in ms: 3481651
Profile Elapse Time in ms: 3481751
Profile Elapse Time in ms: 3481851
Profile Elapse Time in ms: 3481952
Profile Elapse Time in ms: 3482052
Profile Elapse Time in ms: 3482152
Profile Elapse Time in ms: 3482252
Profile Elapse Time in ms: 3482353
Profile Elapse Time in ms: 3482453
Profile Elapse Time in ms: 3482553
Profile Elapse Time in ms: 3482653
Profile Elapse Time in ms: 3482753
Profile Elapse Time in ms: 3482854
Profile Elapse Time in ms: 3482954
Profile Elapse Time in ms: 3483054
Profile Elapse Time in ms: 3483155
Profile Elapse Time in ms: 3483255
Profile Elapse Time in ms: 3483355
Profile Elapse Time in ms: 3483456
Profile Elapse Time in ms: 3483556
Profile Elapse Time in ms: 3483656
Profile Elapse Time in ms: 3483756
Profile Elapse Time in ms: 3483856
Profile Elapse Time in ms: 3483957
Profile Elapse Time in ms: 3484057
Profile Elapse Time in ms: 3484157
Profile Elapse Time in ms: 3484258
Profile Elapse Time in ms: 3484358
Profile Elapse Time in ms: 3484458
Profile Elapse Time in ms: 3484558
Profile Elapse Time in ms: 3484658
Profile Elapse Time in ms: 3484759
Profile Elapse Time in ms: 3484859
Profile Elapse Time in ms: 3484959
Profile Elapse Time in ms: 3485059
Profile Elapse Time in ms: 3485160
Profile Elapse Time in ms: 3485260
Profile Elapse Time in ms: 3485360
Profile Elapse Time in ms: 3485460
Profile Elapse Time in ms: 3485561
Profile Elapse Time in ms: 3485661
Profile Elapse Time in ms: 3485761
Profile Elapse Time in ms: 3485861
Profile Elapse Time in ms: 3485962
Profile Elapse Time in ms: 3486062
Profile Elapse Time in ms: 3486162
Profile Elapse Time in ms: 3486263
Profile Elapse Time in ms: 3486363
Profile Elapse Time in ms: 3486463
Profile Elapse Time in ms: 3486563
Profile Elapse Time in ms: 3486664
Profile Elapse Time in ms: 3486764
Profile Elapse Time in ms: 3486864
Profile Elapse Time in ms: 3486964
Profile Elapse Time in ms: 3487064
Profile Elapse Time in ms: 3487165
Profile Elapse Time in ms: 3487265
Profile Elapse Time in ms: 3487365
Profile Elapse Time in ms: 3487465
Profile Elapse Time in ms: 3487565
Profile Elapse Time in ms: 3487665
Profile Elapse Time in ms: 3487766
Profile Elapse Time in ms: 3487866
Profile Elapse Time in ms: 3487966
Profile Elapse Time in ms: 3488066
Profile Elapse Time in ms: 3488167
Profile Elapse Time in ms: 3488267
Profile Elapse Time in ms: 3488367
Profile Elapse Time in ms: 3488467
Profile Elapse Time in ms: 3488568
Profile Elapse Time in ms: 3488668
Profile Elapse Time in ms: 3488768
Profile Elapse Time in ms: 3488868
Profile Elapse Time in ms: 3488969
Profile Elapse Time in ms: 3489069
Profile Elapse Time in ms: 3489169
Profile Elapse Time in ms: 3489269
Profile Elapse Time in ms: 3489370
Profile Elapse Time in ms: 3489470
Profile Elapse Time in ms: 3489570
Profile Elapse Time in ms: 3489670
Profile Elapse Time in ms: 3489771
Profile Elapse Time in ms: 3489871
Profile Elapse Time in ms: 3489971
Profile Elapse Time in ms: 3490071
Profile Elapse Time in ms: 3490172
Profile Elapse Time in ms: 3490272
Profile Elapse Time in ms: 3490372
Profile Elapse Time in ms: 3490472
Profile Elapse Time in ms: 3490572
Profile Elapse Time in ms: 3490673
Profile Elapse Time in ms: 3490773
Profile Elapse Time in ms: 3490873
Profile Elapse Time in ms: 3490973
Profile Elapse Time in ms: 3491073
Profile Elapse Time in ms: 3491174
Profile Elapse Time in ms: 3491274
Profile Elapse Time in ms: 3491374
Profile Elapse Time in ms: 3491475
Profile Elapse Time in ms: 3491575
Profile Elapse Time in ms: 3491675
Profile Elapse Time in ms: 3491775
Profile Elapse Time in ms: 3491876
Profile Elapse Time in ms: 3491976
Profile Elapse Time in ms: 3492076
Profile Elapse Time in ms: 3492176
Profile Elapse Time in ms: 3492276
Profile Elapse Time in ms: 3492377
Profile Elapse Time in ms: 3492477
Profile Elapse Time in ms: 3492577
Profile Elapse Time in ms: 3492677
Profile Elapse Time in ms: 3492778
Profile Elapse Time in ms: 3492878
Profile Elapse Time in ms: 3492978
Profile Elapse Time in ms: 3493079
Profile Elapse Time in ms: 3493179
Profile Elapse Time in ms: 3493279
Profile Elapse Time in ms: 3493379
Profile Elapse Time in ms: 3493480
Profile Elapse Time in ms: 3493580
Profile Elapse Time in ms: 3493680
Profile Elapse Time in ms: 3493780
Profile Elapse Time in ms: 3493880
Profile Elapse Time in ms: 3493981
Profile Elapse Time in ms: 3494081
Profile Elapse Time in ms: 3494181
Profile Elapse Time in ms: 3494282
Profile Elapse Time in ms: 3494382
Profile Elapse Time in ms: 3494482
Profile Elapse Time in ms: 3494582
Profile Elapse Time in ms: 3494682
Profile Elapse Time in ms: 3494783
Profile Elapse Time in ms: 3494883
Profile Elapse Time in ms: 3494983
Profile Elapse Time in ms: 3495083
Profile Elapse Time in ms: 3495184
Profile Elapse Time in ms: 3495284
Profile Elapse Time in ms: 3495384
Profile Elapse Time in ms: 3495485
Profile Elapse Time in ms: 3495585
Profile Elapse Time in ms: 3495685
Profile Elapse Time in ms: 3495785
Profile Elapse Time in ms: 3495886
Profile Elapse Time in ms: 3495986
Profile Elapse Time in ms: 3496086
Profile Elapse Time in ms: 3496186
Profile Elapse Time in ms: 3496287
Profile Elapse Time in ms: 3496387
Profile Elapse Time in ms: 3496487
Profile Elapse Time in ms: 3496587
Profile Elapse Time in ms: 3496687
Profile Elapse Time in ms: 3496787
Profile Elapse Time in ms: 3496888
Profile Elapse Time in ms: 3496988
Profile Elapse Time in ms: 3497088
Profile Elapse Time in ms: 3497188
Profile Elapse Time in ms: 3497289
Profile Elapse Time in ms: 3497389
Profile Elapse Time in ms: 3497489
Profile Elapse Time in ms: 3497589
Profile Elapse Time in ms: 3497690
Profile Elapse Time in ms: 3497790
Profile Elapse Time in ms: 3497890
Profile Elapse Time in ms: 3497990
Profile Elapse Time in ms: 3498091
Profile Elapse Time in ms: 3498191
Profile Elapse Time in ms: 3498291
Profile Elapse Time in ms: 3498391
Profile Elapse Time in ms: 3498491
Profile Elapse Time in ms: 3498592
Profile Elapse Time in ms: 3498692
Profile Elapse Time in ms: 3498792
Profile Elapse Time in ms: 3498893
Profile Elapse Time in ms: 3498993
Profile Elapse Time in ms: 3499093
Profile Elapse Time in ms: 3499193
Profile Elapse Time in ms: 3499294
Profile Elapse Time in ms: 3499394
Profile Elapse Time in ms: 3499494
Profile Elapse Time in ms: 3499594
Profile Elapse Time in ms: 3499695
Profile Elapse Time in ms: 3499795
Profile Elapse Time in ms: 3499895
Profile Elapse Time in ms: 3499995
Profile Elapse Time in ms: 3500095
Profile Elapse Time in ms: 3500196
Profile Elapse Time in ms: 3500296
Profile Elapse Time in ms: 3500396
Profile Elapse Time in ms: 3500496
Profile Elapse Time in ms: 3500597
Profile Elapse Time in ms: 3500697
Profile Elapse Time in ms: 3500797
Profile Elapse Time in ms: 3500898
Profile Elapse Time in ms: 3500998
Profile Elapse Time in ms: 3501098
Profile Elapse Time in ms: 3501198
Profile Elapse Time in ms: 3501298
Profile Elapse Time in ms: 3501399
Profile Elapse Time in ms: 3501499
Profile Elapse Time in ms: 3501599
Profile Elapse Time in ms: 3501699
Profile Elapse Time in ms: 3501799
Profile Elapse Time in ms: 3501900
Profile Elapse Time in ms: 3502000
Profile Elapse Time in ms: 3502100
Profile Elapse Time in ms: 3502200
Profile Elapse Time in ms: 3502301
Profile Elapse Time in ms: 3502401
Profile Elapse Time in ms: 3502501
Profile Elapse Time in ms: 3502601
Profile Elapse Time in ms: 3502702
Profile Elapse Time in ms: 3502802
Profile Elapse Time in ms: 3502902
Profile Elapse Time in ms: 3503002
Profile Elapse Time in ms: 3503103
Profile Elapse Time in ms: 3503203
Profile Elapse Time in ms: 3503303
Profile Elapse Time in ms: 3503403
Profile Elapse Time in ms: 3503503
Profile Elapse Time in ms: 3503604
Profile Elapse Time in ms: 3503704
Profile Elapse Time in ms: 3503804
Profile Elapse Time in ms: 3503904
Profile Elapse Time in ms: 3504005
Profile Elapse Time in ms: 3504105
Profile Elapse Time in ms: 3504205
Profile Elapse Time in ms: 3504305
Profile Elapse Time in ms: 3504406
Profile Elapse Time in ms: 3504506
Profile Elapse Time in ms: 3504606
Profile Elapse Time in ms: 3504707
Profile Elapse Time in ms: 3504811
Profile Elapse Time in ms: 3504917
Profile Elapse Time in ms: 3505019
Profile Elapse Time in ms: 3505119
Profile Elapse Time in ms: 3505219
Profile Elapse Time in ms: 3505320
Profile Elapse Time in ms: 3505420
Profile Elapse Time in ms: 3505520
Profile Elapse Time in ms: 3505620
Profile Elapse Time in ms: 3505721
Profile Elapse Time in ms: 3505821
Profile Elapse Time in ms: 3505921
Profile Elapse Time in ms: 3506021
Profile Elapse Time in ms: 3506121
Profile Elapse Time in ms: 3506222
Profile Elapse Time in ms: 3506322
Profile Elapse Time in ms: 3506422
Profile Elapse Time in ms: 3506522
Profile Elapse Time in ms: 3506622
Profile Elapse Time in ms: 3506722
Profile Elapse Time in ms: 3506823
Profile Elapse Time in ms: 3506923
Profile Elapse Time in ms: 3507023
Profile Elapse Time in ms: 3507123
Profile Elapse Time in ms: 3507224
Profile Elapse Time in ms: 3507324
Profile Elapse Time in ms: 3507424
Profile Elapse Time in ms: 3507525
Profile Elapse Time in ms: 3507625
Profile Elapse Time in ms: 3507725
Profile Elapse Time in ms: 3507826
Profile Elapse Time in ms: 3507926
Profile Elapse Time in ms: 3508026
Profile Elapse Time in ms: 3508126
Profile Elapse Time in ms: 3508227
Profile Elapse Time in ms: 3508327
Profile Elapse Time in ms: 3508427
Profile Elapse Time in ms: 3508527
Profile Elapse Time in ms: 3508627
Profile Elapse Time in ms: 3508728
Profile Elapse Time in ms: 3508828
Profile Elapse Time in ms: 3508928
Profile Elapse Time in ms: 3509029
Profile Elapse Time in ms: 3509129
Profile Elapse Time in ms: 3509229
Profile Elapse Time in ms: 3509329
Profile Elapse Time in ms: 3509429
Profile Elapse Time in ms: 3509530
Profile Elapse Time in ms: 3509630
Profile Elapse Time in ms: 3509730
Profile Elapse Time in ms: 3509830
Profile Elapse Time in ms: 3509930
Profile Elapse Time in ms: 3510031
Profile Elapse Time in ms: 3510131
Profile Elapse Time in ms: 3510231
Profile Elapse Time in ms: 3510332
Profile Elapse Time in ms: 3510432
Profile Elapse Time in ms: 3510532
Profile Elapse Time in ms: 3510632
Profile Elapse Time in ms: 3510732
Profile Elapse Time in ms: 3510833
Profile Elapse Time in ms: 3510933
Profile Elapse Time in ms: 3511033
Profile Elapse Time in ms: 3511133
Profile Elapse Time in ms: 3511233
Profile Elapse Time in ms: 3511334
Profile Elapse Time in ms: 3511434
Profile Elapse Time in ms: 3511534
Profile Elapse Time in ms: 3511634
Profile Elapse Time in ms: 3511735
Profile Elapse Time in ms: 3511835
Profile Elapse Time in ms: 3511935
Profile Elapse Time in ms: 3512035
Profile Elapse Time in ms: 3512135
Profile Elapse Time in ms: 3512236
Profile Elapse Time in ms: 3512336
Profile Elapse Time in ms: 3512436
Profile Elapse Time in ms: 3512536
Profile Elapse Time in ms: 3512637
Profile Elapse Time in ms: 3512737
Profile Elapse Time in ms: 3512837
Profile Elapse Time in ms: 3512937
Profile Elapse Time in ms: 3513038
Profile Elapse Time in ms: 3513138
Profile Elapse Time in ms: 3513238
Profile Elapse Time in ms: 3513339
Profile Elapse Time in ms: 3513439
Profile Elapse Time in ms: 3513539
Profile Elapse Time in ms: 3513639
Profile Elapse Time in ms: 3513740
Profile Elapse Time in ms: 3513840
Profile Elapse Time in ms: 3513940
Profile Elapse Time in ms: 3514040
Profile Elapse Time in ms: 3514141
Profile Elapse Time in ms: 3514241
Profile Elapse Time in ms: 3514341
Profile Elapse Time in ms: 3514441
Profile Elapse Time in ms: 3514541
Profile Elapse Time in ms: 3514642
Profile Elapse Time in ms: 3514742
Profile Elapse Time in ms: 3514842
Profile Elapse Time in ms: 3514943
Profile Elapse Time in ms: 3515043
Profile Elapse Time in ms: 3515143
Profile Elapse Time in ms: 3515243
Profile Elapse Time in ms: 3515343
Profile Elapse Time in ms: 3515444
Profile Elapse Time in ms: 3515544
Profile Elapse Time in ms: 3515644
Profile Elapse Time in ms: 3515744
Profile Elapse Time in ms: 3515845
Profile Elapse Time in ms: 3515945
Profile Elapse Time in ms: 3516045
Profile Elapse Time in ms: 3516145
Profile Elapse Time in ms: 3516246
Profile Elapse Time in ms: 3516346
Profile Elapse Time in ms: 3516446
Profile Elapse Time in ms: 3516546
Profile Elapse Time in ms: 3516646
Profile Elapse Time in ms: 3516746
Profile Elapse Time in ms: 3516846
Profile Elapse Time in ms: 3516946
Profile Elapse Time in ms: 3517046
Profile Elapse Time in ms: 3517147
Profile Elapse Time in ms: 3517247
Profile Elapse Time in ms: 3517347
Profile Elapse Time in ms: 3517447
Profile Elapse Time in ms: 3517547
Profile Elapse Time in ms: 3517648
Profile Elapse Time in ms: 3517748
Profile Elapse Time in ms: 3517848
Profile Elapse Time in ms: 3517948
Profile Elapse Time in ms: 3518048
Profile Elapse Time in ms: 3518149
Profile Elapse Time in ms: 3518249
Profile Elapse Time in ms: 3518349
Profile Elapse Time in ms: 3518450
Profile Elapse Time in ms: 3518550
Profile Elapse Time in ms: 3518650
Profile Elapse Time in ms: 3518750
Profile Elapse Time in ms: 3518850
Profile Elapse Time in ms: 3518951
Profile Elapse Time in ms: 3519051
Profile Elapse Time in ms: 3519151
Profile Elapse Time in ms: 3519251
Profile Elapse Time in ms: 3519352
Profile Elapse Time in ms: 3519452
Profile Elapse Time in ms: 3519552
Profile Elapse Time in ms: 3519653
Profile Elapse Time in ms: 3519753
Profile Elapse Time in ms: 3519853
Profile Elapse Time in ms: 3519953
Profile Elapse Time in ms: 3520053
Profile Elapse Time in ms: 3520153
Profile Elapse Time in ms: 3520254
Profile Elapse Time in ms: 3520354
Profile Elapse Time in ms: 3520454
Profile Elapse Time in ms: 3520554
Profile Elapse Time in ms: 3520655
Profile Elapse Time in ms: 3520755
Profile Elapse Time in ms: 3520855
Profile Elapse Time in ms: 3520955
Profile Elapse Time in ms: 3521056
Profile Elapse Time in ms: 3521156
Profile Elapse Time in ms: 3521256
Profile Elapse Time in ms: 3521356
Profile Elapse Time in ms: 3521456
Profile Elapse Time in ms: 3521557
Profile Elapse Time in ms: 3521657
Profile Elapse Time in ms: 3521757
Profile Elapse Time in ms: 3521858
Profile Elapse Time in ms: 3521958
Profile Elapse Time in ms: 3522058
Profile Elapse Time in ms: 3522158
Profile Elapse Time in ms: 3522258
Profile Elapse Time in ms: 3522359
Profile Elapse Time in ms: 3522459
Profile Elapse Time in ms: 3522559
Profile Elapse Time in ms: 3522660
Profile Elapse Time in ms: 3522760
Profile Elapse Time in ms: 3522860
Profile Elapse Time in ms: 3522960
Profile Elapse Time in ms: 3523060
Profile Elapse Time in ms: 3523161
Profile Elapse Time in ms: 3523261
Profile Elapse Time in ms: 3523361
Profile Elapse Time in ms: 3523461
Profile Elapse Time in ms: 3523562
Profile Elapse Time in ms: 3523662
Profile Elapse Time in ms: 3523762
Profile Elapse Time in ms: 3523862
Profile Elapse Time in ms: 3523962
Profile Elapse Time in ms: 3524063
Profile Elapse Time in ms: 3524163
Profile Elapse Time in ms: 3524263
Profile Elapse Time in ms: 3524363
Profile Elapse Time in ms: 3524464
Profile Elapse Time in ms: 3524564
Profile Elapse Time in ms: 3524664
Profile Elapse Time in ms: 3524764
Profile Elapse Time in ms: 3524864
Profile Elapse Time in ms: 3524965
Profile Elapse Time in ms: 3525065
Profile Elapse Time in ms: 3525165
Profile Elapse Time in ms: 3525266
Profile Elapse Time in ms: 3525366
Profile Elapse Time in ms: 3525466
Profile Elapse Time in ms: 3525566
Profile Elapse Time in ms: 3525667
Profile Elapse Time in ms: 3525767
Profile Elapse Time in ms: 3525867
Profile Elapse Time in ms: 3525967
Profile Elapse Time in ms: 3526067
Profile Elapse Time in ms: 3526167
Profile Elapse Time in ms: 3526268
Profile Elapse Time in ms: 3526368
Profile Elapse Time in ms: 3526468
Profile Elapse Time in ms: 3526568
Profile Elapse Time in ms: 3526669
Profile Elapse Time in ms: 3526769
Profile Elapse Time in ms: 3526869
Profile Elapse Time in ms: 3526969
Profile Elapse Time in ms: 3527070
Profile Elapse Time in ms: 3527170
Profile Elapse Time in ms: 3527270
Profile Elapse Time in ms: 3527370
Profile Elapse Time in ms: 3527470
Profile Elapse Time in ms: 3527571
Profile Elapse Time in ms: 3527671
Profile Elapse Time in ms: 3527771
Profile Elapse Time in ms: 3527872
Profile Elapse Time in/home/ac.gwilkins/.conda/envs/alpa-inference/lib/python3.12/site-packages/transformers/pipelines/base.py:1157: UserWarning: You seem to be using the pipelines sequentially on GPU. In order to maximize efficiency please use a dataset
  warnings.warn(
Setting `pad_token_id` to `eos_token_id`:2 for open-end generation.
 ms: 3527972
Profile Elapse Time in ms: 3528072
Profile Elapse Time in ms: 3528172
Profile Elapse Time in ms: 3528272
Profile Elapse Time in ms: 3528373
Profile Elapse Time in ms: 3528473
Profile Elapse Time in ms: 3528573
Profile Elapse Time in ms: 3528673
Profile Elapse Time in ms: 3528774
Profile Elapse Time in ms: 3528874
Profile Elapse Time in ms: 3528974
Profile Elapse Time in ms: 3529074
Profile Elapse Time in ms: 3529175
Profile Elapse Time in ms: 3529275
Profile Elapse Time in ms: 3529375
Profile Elapse Time in ms: 3529475
Profile Elapse Time in ms: 3529576
Profile Elapse Time in ms: 3529676
Profile Elapse Time in ms: 3529776
Profile Elapse Time in ms: 3529877
Profile Elapse Time in ms: 3529977
Profile Elapse Time in ms: 3530077
Profile Elapse Time in ms: 3530178
Profile Elapse Time in ms: 3530278
Profile Elapse Time in ms: 3530378
Profile Elapse Time in ms: 3530478
Profile Elapse Time in ms: 3530579
Profile Elapse Time in ms: 3530679
Profile Elapse Time in ms: 3530779
Profile Elapse Time in ms: 3530880
Profile Elapse Time in ms: 3530980
Profile Elapse Time in ms: 3531080
Profile Elapse Time in ms: 3531180
Profile Elapse Time in ms: 3531281
Profile Elapse Time in ms: 3531381
Profile Elapse Time in ms: 3531481
Profile Elapse Time in ms: 3531581
Profile Elapse Time in ms: 3531682
Profile Elapse Time in ms: 3531782
Profile Elapse Time in ms: 3531882
Profile Elapse Time in ms: 3531982
Profile Elapse Time in ms: 3532082
Profile Elapse Time in ms: 3532183
Profile Elapse Time in ms: 3532283
Profile Elapse Time in ms: 3532383
Profile Elapse Time in ms: 3532484
Profile Elapse Time in ms: 3532584
Profile Elapse Time in ms: 3532684
Profile Elapse Time in ms: 3532784
Profile Elapse Time in ms: 3532884
Profile Elapse Time in ms: 3532985
Profile Elapse Time in ms: 3533085
Profile Elapse Time in ms: 3533185
Profile Elapse Time in ms: 3533285
Profile Elapse Time in ms: 3533385
Profile Elapse Time in ms: 3533486
Profile Elapse Time in ms: 3533586
Profile Elapse Time in ms: 3533686
Profile Elapse Time in ms: 3533786
Profile Elapse Time in ms: 3533887
Profile Elapse Time in ms: 3533987
Profile Elapse Time in ms: 3534087
Profile Elapse Time in ms: 3534188
Profile Elapse Time in ms: 3534288
Profile Elapse Time in ms: 3534388
Profile Elapse Time in ms: 3534488
Profile Elapse Time in ms: 3534588
Profile Elapse Time in ms: 3534689
Profile Elapse Time in ms: 3534789
Profile Elapse Time in ms: 3534889
Profile Elapse Time in ms: 3534989
Profile Elapse Time in ms: 3535089
Profile Elapse Time in ms: 3535189
Profile Elapse Time in ms: 3535289
Profile Elapse Time in ms: 3535389
Profile Elapse Time in ms: 3535489
Profile Elapse Time in ms: 3535590
Profile Elapse Time in ms: 3535690
Profile Elapse Time in ms: 3535790
Profile Elapse Time in ms: 3535890
Profile Elapse Time in ms: 3535990
Profile Elapse Time in ms: 3536091
Profile Elapse Time in ms: 3536191
Profile Elapse Time in ms: 3536291
Profile Elapse Time in ms: 3536391
Profile Elapse Time in ms: 3536492
Profile Elapse Time in ms: 3536592
Profile Elapse Time in ms: 3536692
Profile Elapse Time in ms: 3536792
Profile Elapse Time in ms: 3536892
Profile Elapse Time in ms: 3536993
Profile Elapse Time in ms: 3537095
Profile Elapse Time in ms: 3537196
